,year,symbol,change in 12 months,PE,PEG,After Tax ROE,Gross Margin,Operating Margin,Profit Margin,Cash Ratio,changeLabel
196,2013,CME,-42.16281953029819,22.147959013605448,2.609607344646556,5.0,100.0,53.0,35.0,74.4574898785425,0
197,2014,CME,-22.157448417884925,24.93323367952522,1.7047373725070725,5.0,100.0,55.0,38.0,74.4574898785425,0
198,2015,CME,-1.319418363534008,24.28301886792453,2.4068756936736975,6.0,100.0,58.0,39.0,74.4574898785425,2
199,2015,CMG,10.58313608581369,38.20620866013072,5.7711483607671035,22.0,26.0,17.0,11.0,237.0,3
200,2014,CMI,19.408232391572557,15.85121664823009,1.132433765950132,21.0,25.0,12.0,9.0,60.0,3
201,2015,CMI,15.255134582422116,14.889949045801526,-1.1407215201190328,19.0,26.0,11.0,7.0,48.0,3
202,2014,CMS,-22.59921666274943,17.670454829545456,6.043295551704558,13.0,29.0,16.0,7.0,13.0,0
203,2015,CMS,-18.463730255814564,18.807895263157896,2.3644211187969915,14.0,34.0,18.0,8.0,12.0,0
204,2013,CNC,-29.08999932577468,8.401006711409396,0.0011429941103958362,13.0,17.0,3.0,2.0,74.4574898785425,0
205,2014,CNC,-35.202047458905675,17.879347608695657,-0.7835361157928391,16.0,23.0,3.0,2.0,74.4574898785425,0
206,2015,CNC,5.805390576987643,19.921404849498327,0.6640468283166102,16.0,24.0,3.0,2.0,74.4574898785425,3
207,2013,CNP,-19.13918064274108,29.2054801369863,-1.1448548213698633,7.0,29.0,12.0,4.0,32.0,0
208,2014,CNP,5.607429131279665,16.56338063380282,0.17523576612573996,13.0,25.0,10.0,7.0,44.0,3
209,2015,CNP,10.235842770642556,-12.962733540372671,0.0607494443146178,20.0,31.0,13.0,9.0,43.0,3
210,2013,COF,-10.369737884051114,9.612056666666668,0.7106056178571433,10.0,0.0,0.0,17.0,74.4574898785425,1
211,2014,COF,4.116824546258132,10.40466945525292,1.1114078736292903,10.0,0.0,0.0,19.0,74.4574898785425,3
212,2015,COF,6.950389790151211,10.874125874125873,-1.4971341158841165,9.0,0.0,0.0,16.0,74.4574898785425,3
213,2013,COG,-6.492422558539904,47.78731194029851,7.526501630597015,13.0,77.0,32.0,16.0,13.0,2
214,2014,COG,16.408247721206216,50.0,-2.169523809523809,5.0,76.0,5.0,5.0,4.0,3
215,2015,COG,3.200207691216905,-50.0,0.3921832799865229,6.0,57.0,7.0,8.0,0.0,2
216,2014,COL,-4.0616428773795725,17.863534340044744,-5.169260249650451,32.0,30.0,18.0,12.0,15.0,2
217,2015,COL,-18.499047805244018,17.103082755298647,1.0618163877247895,37.0,31.0,19.0,13.0,12.0,0
218,2016,COL,-19.20358984411655,16.517920788530464,2.1981540741659766,35.0,31.0,19.0,14.0,14.0,0
219,2014,COO,-13.493564939906273,25.626559625668445,-3.251369752506688,11.0,64.0,18.0,16.0,6.0,1
220,2014,COST,-0.9048727633705036,27.953092110874195,20.0,17.0,13.0,3.0,2.0,51.0,2
221,2015,COST,-9.977219940378898,28.09149695009242,1.8298488985546328,22.0,13.0,3.0,2.0,39.0,1
222,2016,COST,-8.45835836632701,29.916044496268654,-20.0,19.0,13.0,3.0,2.0,30.0,1
223,2014,CPB,-12.933898808342448,16.796934865900386,0.21324804264534403,54.0,36.0,15.0,10.0,8.0,1
224,2015,CPB,-17.160523607684052,21.97963733031674,-1.4341713358031678,48.0,34.0,13.0,8.0,9.0,1
225,2016,CPB,-34.35303845771556,31.005494505494504,-1.7569780219780224,37.0,35.0,12.0,7.0,12.0,0
226,2014,CRM,-7.035113785516871,-50.0,1.8435796882855706,8.0,76.0,7.0,6.0,21.0,2
227,2015,CRM,-13.63510327944687,-50.0,-20.0,7.0,76.0,3.0,5.0,23.0,1
228,2016,CRM,10.567882604969865,-50.0,12.557142857142857,1.0,75.0,2.0,1.0,24.0,3
229,2014,CSCO,-34.60712127950687,16.816667,-0.8499234402702701,14.0,59.0,20.0,17.0,263.0,0
230,2015,CSCO,-3.9762206123657986,15.693181818181818,0.9053758741258741,15.0,60.0,22.0,18.0,258.0,2
231,2016,CSCO,-10.231674825599315,13.3685441314554,0.6359091262530137,17.0,63.0,26.0,22.0,264.0,1
232,2015,CSX,9.525187473712272,15.40250025,4.246689354642842,17.0,72.0,30.0,17.0,74.0,3
233,2014,CTAS,-6.767175363216051,22.47727256493506,1.0339545379870123,17.0,42.0,14.0,9.0,81.0,2
234,2015,CTAS,1.8824172946507964,23.228261820652175,1.1923841067934786,22.0,43.0,16.0,10.0,85.0,2
235,2016,CTAS,-14.319163320201548,16.38095253968254,0.23008360819096088,38.0,43.0,16.0,14.0,26.0,1
236,2013,CTL,-3.8829724303689366,-50.0,0.6803030587121212,1.0,59.0,8.0,1.0,4.0,2
237,2014,CTL,-0.9915307181583468,26.4044125,-0.0600100284090909,5.0,56.0,13.0,4.0,3.0,2
238,2015,CTL,41.85881671878433,20.61075981012658,1.2741196973532805,6.0,57.0,15.0,5.0,3.0,3
239,2013,CTSH,8.178510890153053,10.80343961916462,0.6500690391531809,20.0,40.0,19.0,14.0,211.0,3
240,2014,CTSH,3.86676512438453,21.90611793248945,-0.5244582352072474,19.0,40.0,18.0,14.0,146.0,2
241,2015,CTSH,0.5796654868687379,21.252808426966293,1.6789718657303372,17.0,40.0,17.0,13.0,182.0,2
242,2014,CTXS,-10.117125210946133,43.48986587837838,-2.3279869381955485,12.0,80.0,10.0,8.0,50.0,1
243,2015,CTXS,-11.376139455257391,34.98756243781095,0.9770111775086836,16.0,81.0,11.0,10.0,52.0,1
244,2014,CVS,-15.689473737381771,21.22361846733668,3.810144839136156,12.0,18.0,6.0,3.0,13.0,1
245,2015,CVS,12.960014348398776,20.937768240343345,1.2254752587730364,14.0,17.0,6.0,3.0,11.0,3
246,2013,CVX,-7.4383678778123965,10.507602728085867,-0.6295179848701443,14.0,28.0,12.0,10.0,50.0,2
247,2014,CVX,7.1396043405257865,11.562683692458373,-1.3326886977493282,12.0,28.0,10.0,10.0,41.0,3
248,2015,CVX,0.054566375270320044,40.85568983739837,-0.5382407654707578,3.0,29.0,3.0,4.0,43.0,2
249,2013,CXO,-13.34753405899361,39.253139121338904,-0.9166375504312662,7.0,80.0,27.0,11.0,0.0,1
250,2014,CXO,-11.81515533084512,20.934560838445808,0.20013440161554194,10.0,80.0,41.0,20.0,0.0,1
251,2015,CXO,-12.957645061468407,50.0,-1.9877464982758624,1.0,70.0,21.0,4.0,38.0,1
252,2013,D,-16.11378064198056,19.92491518771331,0.044000854372866896,15.0,39.0,25.0,13.0,13.0,1
253,2014,D,-18.40392536249742,31.773334222222225,-1.3690569010457516,11.0,37.0,22.0,11.0,8.0,0
254,2015,D,4.085758412803928,22.713395638629283,0.5323452102803737,15.0,47.0,30.0,16.0,8.0,3
255,2014,DAL,-6.806481916963629,48.632912658227845,-0.5193928107475108,7.0,43.0,5.0,2.0,26.0,2
256,2015,DAL,15.185897887834892,8.88380264084507,0.014352155595639278,42.0,58.0,19.0,11.0,31.0,3
257,2014,DD,-12.850137829477418,16.735787803379747,-0.6878804120759237,27.0,40.0,14.0,13.0,51.0,1
258,2015,DD,-12.661241023689788,31.641348799562216,-0.702153526731858,20.0,40.0,12.0,8.0,60.0,1
259,2014,DE,-8.084251066738782,10.371412055109069,-2.0257353758702448,35.0,31.0,15.0,9.0,23.0,1
260,2013,DFS,-11.172053814583585,9.511066498993964,0.850289345010061,23.0,0.0,0.0,26.0,74.4574898785425,1
261,2014,DFS,-1.41710229293324,12.4480649694501,-10.311147149694527,21.0,0.0,0.0,24.0,74.4574898785425,2
262,2015,DFS,11.846863181515175,11.676069844357977,2.492587084165118,20.0,0.0,0.0,23.0,74.4574898785425,3
263,2014,DG,-0.1286687479963119,20.755520504731862,1.9856114616193477,19.0,31.0,10.0,6.0,28.0,2
264,2015,DG,6.002653643667991,20.391428285714287,1.958812959567099,19.0,31.0,9.0,6.0,30.0,3
265,2016,DG,-22.640127207724216,18.311868434343435,1.3932943373956959,22.0,31.0,10.0,6.0,8.0,0
266,2013,DGX,-8.616509149165376,10.115591308243728,0.16891585486014649,22.0,39.0,21.0,12.0,17.0,1
267,2014,DGX,-9.218640759810238,15.909921540469973,-0.5072992125475568,13.0,38.0,13.0,7.0,11.0,1
268,2015,DGX,-10.556830924839923,14.207317378048781,0.49921124365070496,15.0,38.0,19.0,9.0,11.0,1
269,2014,DHI,1.43319981782924,14.9171974522293,1.6523664870161665,10.0,22.0,12.0,7.0,74.4574898785425,2
270,2015,DHI,-1.8807820983266974,14.097560975609756,0.4611077235772359,13.0,21.0,12.0,7.0,74.4574898785425,2
271,2016,DHI,7.699980136355826,12.38702949790795,0.7468650138444493,13.0,22.0,13.0,7.0,74.4574898785425,3
272,2013,DHR,-17.834441904227056,13.132453232726098,1.0787372298310727,12.0,51.0,17.0,15.0,69.0,1
273,2014,DHR,2.392235404587338,16.722332745945945,-3.806789866282988,11.0,52.0,17.0,14.0,56.0,2
274,2015,DHR,-10.20721821618034,14.100646240239087,0.47002154134130314,14.0,52.0,17.0,16.0,13.0,1
275,2014,DIS,7.868690312921626,19.857308352668216,0.7630561187205094,17.0,46.0,23.0,15.0,26.0,3
276,2015,DIS,15.100498205659603,20.30808111111111,1.367622337326387,19.0,46.0,25.0,16.0,26.0,3
277,2016,DIS,-14.866664545566081,18.028646093749998,1.1017505946180557,22.0,46.0,26.0,17.0,27.0,1
278,2014,DISCA,5.436100328950749,50.0,-1.2264991614522363,20.0,66.0,33.0,18.0,14.0,3
279,2013,DLR,14.658295434035553,27.738207783018865,0.6414460549823112,9.0,63.0,26.0,21.0,74.4574898785425,3
280,2014,DLR,-19.456772307530613,50.0,-1.1051446428571428,5.0,63.0,16.0,12.0,74.4574898785425,0
281,2015,DLR,-16.73365015632014,45.89743461538461,0.8195970467032965,7.0,63.0,23.0,17.0,74.4574898785425,1
282,2014,DLTR,4.19621853899254,23.169708941605837,15.639553535583918,51.0,36.0,12.0,8.0,39.0,3
283,2015,DLTR,-15.780880332736466,25.493127491408934,4.108892313321213,34.0,35.0,12.0,7.0,100.0,1
284,2016,DLTR,3.861423930323247,50.0,-1.0786755530055692,6.0,30.0,7.0,2.0,35.0,2
285,2013,DNB,-34.685286585668706,15.346445158850225,7.092250012697216,25.0,100.0,27.0,17.0,28.0,0
286,2014,DNB,12.67115437566199,15.19354875930521,0.6926162572345343,24.0,100.0,26.0,19.0,27.0,3
287,2015,DNB,-3.1477811286969706,24.278846153846157,-0.5789571005917159,15.0,100.0,21.0,10.0,38.0,2
288,2014,DOV,12.551920320052739,16.528621656182796,-0.8004770488035637,21.0,38.0,16.0,10.0,33.0,3
289,2015,DOV,-10.976234316723176,12.084239039855074,0.6458817417853576,24.0,37.0,13.0,13.0,26.0,1
290,2014,DPS,-22.59336310154839,16.94429025069638,1.0233022347479388,31.0,59.0,19.0,11.0,23.0,0
291,2015,DPS,-16.519264747554725,20.761250500000003,1.817875348658536,35.0,59.0,21.0,12.0,58.0,1
292,2014,DRI,-7.696447146616162,25.98623830275229,-0.8207534671859387,13.0,21.0,5.0,5.0,6.0,2
293,2015,DRI,2.551476575645573,11.072841456834533,0.07141655140798604,30.0,21.0,5.0,10.0,45.0,2
294,2016,DRI,-27.797329527236588,23.205782482993197,-0.4924585900971076,19.0,22.0,9.0,5.0,23.0,0
295,2013,DUK,-8.351662740555224,17.7267899204244,0.010456814278902035,6.0,40.0,21.0,12.0,18.0,1
296,2014,DUK,-21.665090956815728,28.951127255639094,-0.983295042826661,5.0,40.0,22.0,8.0,18.0,0
297,2015,DUK,7.8138231560774525,19.219753086419754,0.3678024691358025,7.0,41.0,23.0,12.0,8.0,3
298,2013,DVA,-8.72321124818764,19.591887334437086,-0.4270419192428084,14.0,30.0,13.0,5.0,39.0,1
299,2014,DVA,-4.622970950911688,20.46187727272727,1.5844838298368285,14.0,29.0,14.0,6.0,62.0,2
300,2015,DVA,4.462393942792129,50.0,-0.9137916446390462,6.0,29.0,8.0,2.0,79.0,3
301,2014,DVN,8.004361000325684,15.530534351145036,-0.002335418699420306,7.0,89.0,23.0,8.0,25.0,3
302,2014,EA,-56.500479187832646,50.0,-12.94712643678161,0.0,62.0,1.0,0.0,99.0,0
303,2015,EA,-27.861735300741035,20.752669217081852,0.002239496678102358,29.0,68.0,21.0,19.0,110.0,0
304,2016,EA,-17.959675822734983,19.80428927613941,0.6048918789777362,34.0,69.0,20.0,26.0,159.0,1
305,2014,EBAY,3.302650188912859,50.0,-6.002979252403935,0.0,81.0,28.0,1.0,45.0,2
306,2015,EBAY,-24.92548268348069,17.95767635916084,0.005167676650118227,26.0,79.0,26.0,20.0,271.0,0
307,2013,ECL,-29.053803931649558,27.434984984520124,0.806320900154799,13.0,46.0,12.0,7.0,10.0,0
308,2014,ECL,2.2507132774019896,26.072319077306734,1.079661418201292,16.0,46.0,14.0,8.0,5.0,2
309,2015,ECL,-22.147797402167907,32.50443831360947,-2.068933295834508,15.0,47.0,12.0,7.0,2.0,0
310,2014,ED,-14.045389945573385,16.384719034852548,5.392062082378752,9.0,40.0,17.0,8.0,19.0,1
311,2015,ED,-4.513964130267309,16.12899262899263,1.7694453678277198,9.0,44.0,19.0,10.0,20.0,2
312,2013,EFX,-19.6506530288594,21.46206896551724,0.7733158182813357,15.0,66.0,27.0,15.0,36.0,0
313,2014,EFX,-18.724728148625495,24.83663283828383,5.540479633155626,17.0,65.0,26.0,15.0,16.0,0
314,2015,EFX,-22.180702247552247,26.851800969529087,1.4027751196150533,19.0,67.0,26.0,16.0,15.0,0
315,2013,EIX,-5.610670682612835,16.25089003558719,-0.027004446349937174,10.0,34.0,14.0,8.0,3.0,2
316,2014,EIX,-32.549914580479864,11.449495151515151,0.15034150175587652,16.0,35.0,18.0,13.0,2.0,0
317,2015,EIX,-6.10728492896501,19.98242875399361,-0.5434781446827932,10.0,37.0,17.0,10.0,3.0,2
318,2014,EL,9.033948912757202,24.411858012820513,1.3102691137493447,31.0,80.0,17.0,11.0,79.0,3
319,2015,EL,-2.3375867407741153,28.775262369337977,-3.5911527436933772,30.0,81.0,15.0,10.0,72.0,2
320,2016,EL,-4.663114370148088,27.282391694352164,5.592890297342214,31.0,81.0,14.0,10.0,52.0,2
321,2013,EMN,-2.738131545588999,9.892337912813737,0.06493876091562628,31.0,30.0,20.0,12.0,16.0,2
322,2014,EMN,13.522062156277027,15.597415109343933,-0.464852095975329,21.0,23.0,12.0,8.0,11.0,3
323,2015,EMN,-1.3875948551026707,12.563922591943959,0.9293607446687961,22.0,27.0,14.0,9.0,14.0,2
324,2014,EMR,15.897813768340281,21.714754590163935,2.235815472616878,22.0,44.0,19.0,12.0,37.0,3
325,2015,EMR,9.046356639008657e-06,13.730673192019951,0.4362349295381338,34.0,43.0,18.0,17.0,39.0,2
326,2016,EMR,-23.044539698780564,20.55731245059289,-0.5569920468032262,22.0,43.0,17.0,11.0,40.0,0
327,2013,EOG,1.577935088421241,8.940344341943417,0.03173822241389912,14.0,86.0,25.0,15.0,46.0,2
328,2014,EOG,7.194877211203125,16.348414598880595,-0.47982891945450984,16.0,86.0,29.0,16.0,62.0,3
329,2013,EQIX,12.93175787757786,50.0,-2.7636971855409027,4.0,51.0,21.0,4.0,116.0,3
330,2014,EQIX,-15.21694927640567,-41.051412399193545,0.11456208111402849,11.0,51.0,21.0,11.0,178.0,1
331,2015,EQIX,-31.08017801777929,50.0,-0.493536948486836,7.0,53.0,21.0,7.0,164.0,0
332,2014,EQR,-29.789234187094284,35.941821716589864,-0.5419131060222894,6.0,66.0,35.0,24.0,74.4574898785425,0
333,2015,EQR,-3.9364210575371503,32.497890506329114,0.8898476012458569,8.0,67.0,37.0,32.0,74.4574898785425,2
334,2014,EQT,9.436782776480062,32.35098000000001,-20.0,8.0,81.0,31.0,16.0,129.0,3
335,2015,EQT,16.709510249300095,50.0,-1.4596599295585067,2.0,73.0,9.0,4.0,201.0,3
336,2013,ES,-7.7087785765134695,16.449799598393575,0.5297393091008099,8.0,45.0,21.0,11.0,1.0,2
337,2014,ES,-22.98223235715927,18.766409073359075,4.672835859266429,8.0,43.0,21.0,11.0,1.0,0
338,2015,ES,-13.217065215157437,19.02888050541516,2.7380444727236224,8.0,44.0,22.0,11.0,1.0,1
339,2013,ESS,5.027539233442843,36.03201995073893,1.9254610661176115,8.0,68.0,31.0,26.0,74.4574898785425,3
340,2013,ETFC,-74.09333922714211,47.63333333333333,-0.26923188405797105,2.0,100.0,13.0,6.0,74.4574898785425,0
341,2014,ETFC,0.136671590289946,21.544117156862743,0.08976715482026142,5.0,100.0,31.0,18.0,74.4574898785425,2
342,2015,ETFC,-4.271455623817598,29.429347282608695,-3.001793422826087,5.0,100.0,14.0,19.0,74.4574898785425,2
343,2013,ETN,-30.611101669335167,16.760814376590332,1.5213662280289695,11.0,30.0,10.0,8.0,35.0,0
344,2014,ETN,15.364333223856669,19.161375793650794,-5.0202804579365,11.0,31.0,8.0,8.0,19.0,3
345,2015,ETN,3.870992477583854,14.211764588235294,1.142988726458072,13.0,31.0,11.0,9.0,10.0,2
346,2013,ETR,-2.6951722444286648,16.021303132832077,-0.9797643069693472,8.0,33.0,12.0,6.0,18.0,2
347,2014,ETR,-34.198645184776964,14.657442748091604,0.4678655725190841,10.0,35.0,16.0,8.0,37.0,0
348,2015,ETR,10.871715687389543,-50.0,0.6651844455469624,2.0,35.0,3.0,1.0,44.0,3
349,2013,EW,6.73102322551487,11.225783475783478,0.2981848735754986,25.0,75.0,25.0,19.0,271.0,3
350,2015,EW,0.355602000607691,31.06630413043478,-0.44497225089081394,20.0,75.0,25.0,20.0,257.0,2
351,2013,EXPD,-12.771639409501374,25.04141982248521,3.596858483593334,17.0,31.0,9.0,6.0,146.0,1
352,2014,EXPD,-2.2343882569192766,23.234375260416666,1.7072214865262676,20.0,30.0,9.0,6.0,98.0,2
353,2015,EXPD,-19.73610771202601,18.702479545454544,0.7181752145454543,27.0,33.0,11.0,7.0,94.0,0
354,2014,EXPE,1.6428497262900865,25.160195145631068,0.3200524823672188,22.0,80.0,9.0,7.0,43.0,2
355,2015,EXPE,-8.174915569604,17.978705281090292,0.19983524934737046,16.0,80.0,6.0,11.0,29.0,1
356,2015,EXR,-23.49350454377059,46.892405063291136,18.053575949367083,19.0,74.0,38.0,50.0,74.4574898785425,0
357,2014,F,21.197796900669314,19.09259259259259,-0.34404473780711403,5.0,8.0,0.0,1.0,155.0,3
358,2015,F,21.286077513954556,7.991935483870967,0.061652073732718894,26.0,12.0,5.0,5.0,43.0,3
359,2014,FAST,1.2579160945835137,28.70359251497006,2.708901543600303,26.0,51.0,21.0,13.0,31.0,2
360,2015,FAST,1.2878460139578953,25.21468870056497,4.210853012994348,29.0,50.0,21.0,13.0,35.0,2
361,2013,FCX,20.22782468894176,13.75660358490566,-0.8003842085763289,13.0,30.0,26.0,13.0,42.0,3
362,2014,FCX,39.22581733556162,-24.30158650793651,0.16470384717655182,3.0,9.0,0.0,3.0,9.0,3
363,2014,FDX,-3.00598750375238,23.35777060117302,0.6182939276781093,15.0,63.0,8.0,5.0,55.0,2
364,2015,FDX,7.5448620436882115,43.520270675675675,-0.9513084807952182,7.0,64.0,4.0,2.0,63.0,3
365,2016,FDX,-22.244360919946573,25.357360166919577,0.3246444035211158,13.0,66.0,6.0,4.0,44.0,0
366,2013,FE,12.637538469461857,39.909575531914896,-0.8113485135609071,3.0,57.0,11.0,3.0,3.0,3
367,2014,FFIV,-7.042102111907928,27.06416501210654,1.5922750415456004,23.0,82.0,28.0,18.0,101.0,2
368,2015,FFIV,-11.405709819471342,22.62031587771203,0.9938500486696875,28.0,83.0,29.0,19.0,103.0,1
369,2016,FFIV,-50.167675801542714,22.151013351749544,3.1196010470380644,31.0,83.0,27.0,18.0,105.0,0
370,2013,FIS,-42.85523715861796,26.038235,3.428367608333335,8.0,33.0,18.0,9.0,33.0,0
371,2014,FIS,-9.22224341812288,24.539916386554623,0.6134979096638656,11.0,33.0,20.0,11.0,31.0,1
372,2015,FIS,-14.970595079834727,27.725225675675674,-4.124127319256765,7.0,33.0,17.0,10.0,29.0,1
373,2013,FISV,-34.53082111022503,20.02429119433198,-0.4438882284457829,18.0,42.0,22.0,13.0,30.0,0
374,2014,FISV,-18.54292485957779,21.65016518151815,0.9549269285419617,23.0,43.0,24.0,15.0,20.0,0
375,2015,FISV,-23.04114156264969,27.018091611842102,20.0,27.0,45.0,25.0,14.0,18.0,0
376,2014,FL,-1.1185372160881317,16.93771660899654,1.6435858339100344,17.0,33.0,10.0,7.0,138.0,2
377,2015,FL,4.425537622682179,16.78393351800554,0.6736884425977228,21.0,33.0,11.0,7.0,139.0,3
378,2016,FL,-33.479517115173834,17.40745501285347,2.2443183070143182,21.0,34.0,11.0,7.0,146.0,0
379,2013,FLIR,-20.6783295670189,21.30242016129032,-1.3615025059607297,11.0,49.0,16.0,12.0,196.0,0
380,2014,FLIR,-4.35790583239312,22.165492605633805,1.5269561572769967,12.0,49.0,17.0,13.0,172.0,2
381,2015,FLIR,-13.477086608847534,17.546242485549133,0.8037311074025726,15.0,48.0,20.0,16.0,81.0,1
382,2014,FLR,35.10687333765882,21.77314814814815,-1.028593550446999,16.0,6.0,6.0,2.0,63.0,3
383,2015,FLR,-24.5813820578333,18.992982280701753,-1.577878527935223,14.0,6.0,4.0,2.0,73.0,0
384,2014,FLS,22.181900504992683,18.28364063324538,1.7420246492231017,27.0,35.0,16.0,11.0,31.0,3
385,2015,FLS,5.26999753489488,25.534826368159205,-0.5436909659287831,16.0,33.0,12.0,6.0,27.0,3
386,2013,FMC,-32.081313804179246,31.26851805555555,-1.1072734040849677,19.0,38.0,17.0,9.0,6.0,0
387,2014,FMC,41.01556574152255,28.886956086956523,4.45684465341616,20.0,37.0,13.0,9.0,6.0,3
388,2015,FMC,4.868208208059952,13.192623497267759,0.22311054443908704,26.0,33.0,2.0,15.0,5.0,3
389,2014,FRT,-22.057552094009033,49.21487685950414,-20.0,10.0,69.0,40.0,24.0,74.4574898785425,0
390,2015,FRT,-13.61529830214245,46.457235361842095,1.8133307996073846,13.0,69.0,40.0,28.0,74.4574898785425,1
391,2013,FSLR,-29.325823308870536,11.653845888594166,-0.026507723230203947,8.0,26.0,11.0,11.0,111.0,0
392,2014,FSLR,10.624171342786086,12.443324811083123,2.3455667268891656,8.0,24.0,12.0,12.0,199.0,3
393,2015,FSLR,-8.933664045925548,10.261070387453875,0.28094103060821995,10.0,26.0,14.0,15.0,190.0,1
394,2013,FTR,1.7250553222691087,41.95454545454545,-1.9578787878787876,1.0,100.0,21.0,1.0,68.0,2
395,2014,FTR,-12.25960265761495,43.65384615384616,2.400961538461538,4.0,100.0,17.0,3.0,45.0,1
396,2014,GD,-31.96328779894341,15.479497023809524,1.238359761904762,21.0,19.0,13.0,8.0,32.0,0
