Period Ending,Ticker Symbol,After Tax ROE,Gross Margin,Operating Margin,Profit Margin,Cash Ratio
2012-12-31,AAL,23.0,58.0,1.0,8.0,53.0
2013-12-31,AAL,67.0,59.0,5.0,7.0,75.0
2014-12-31,AAL,143.0,63.0,10.0,7.0,60.0
2015-12-31,AAL,135.0,73.0,15.0,19.0,51.0
2012-12-29,AAP,32.0,50.0,11.0,6.0,23.0
2013-12-28,AAP,26.0,50.0,10.0,6.0,40.0
2015-01-03,AAP,25.0,45.0,9.0,5.0,3.0
2016-01-02,AAP,19.0,45.0,8.0,5.0,2.0
2013-09-28,AAPL,30.0,38.0,29.0,22.0,93.0
2014-09-27,AAPL,35.0,39.0,29.0,22.0,40.0
2015-09-26,AAPL,45.0,40.0,30.0,23.0,52.0
2016-09-24,AAPL,36.0,39.0,28.0,21.0,85.0
2013-12-31,ABBV,92.0,76.0,30.0,22.0,144.0
2014-12-31,ABBV,102.0,78.0,17.0,9.0,74.0
2015-12-31,ABBV,130.0,80.0,33.0,23.0,77.0
2013-09-30,ABC,19.0,3.0,1.0,0.0,8.0
2014-09-30,ABC,14.0,2.0,1.0,0.0,10.0
2015-09-30,ABC,22.0,3.0,0.0,0.0,10.0
2016-09-30,ABC,67.0,3.0,1.0,1.0,11.0
2012-12-31,ABT,22.0,53.0,7.0,31.0,114.0
2013-12-31,ABT,10.0,53.0,11.0,13.0,85.0
2014-12-31,ABT,11.0,54.0,13.0,11.0,43.0
2015-12-31,ABT,21.0,57.0,14.0,22.0,67.0
2013-11-29,ADBE,4.0,86.0,10.0,7.0,208.0
2014-11-28,ADBE,4.0,85.0,10.0,6.0,150.0
2015-11-27,ADBE,9.0,84.0,19.0,13.0,180.0
2016-12-02,ADBE,16.0,86.0,26.0,20.0,169.0
2015-10-31,ADI,14.0,66.0,24.0,20.0,272.0
2012-12-31,ADM,7.0,4.0,2.0,2.0,35.0
2013-12-31,ADM,7.0,4.0,2.0,1.0,48.0
2014-12-31,ADM,11.0,6.0,3.0,3.0,42.0
2015-12-31,ADM,10.0,6.0,3.0,3.0,49.0
2012-12-31,ADS,80.0,34.0,27.0,12.0,28.0
2013-12-31,ADS,58.0,33.0,25.0,11.0,33.0
2014-12-31,ADS,21.0,31.0,21.0,10.0,25.0
2015-12-31,ADS,30.0,30.0,20.0,9.0,25.0
2013-01-31,ADSK,12.0,90.0,13.0,11.0,187.0
2014-01-31,ADSK,10.0,88.0,13.0,10.0,212.0
2015-01-31,ADSK,4.0,86.0,5.0,3.0,145.0
2016-01-31,ADSK,20.0,85.0,0.0,13.0,141.0
2012-12-31,AEE,15.0,40.0,21.0,17.0,7.0
2013-12-31,AEE,5.0,40.0,20.0,5.0,1.0
2014-12-31,AEE,9.0,41.0,21.0,10.0,0.0
2015-12-31,AEE,9.0,43.0,21.0,10.0,14.0
2012-12-31,AEP,8.0,57.0,18.0,8.0,10.0
2013-12-31,AEP,9.0,55.0,19.0,10.0,9.0
2014-12-31,AEP,10.0,53.0,19.0,10.0,8.0
2015-12-31,AEP,11.0,55.0,20.0,12.0,9.0
2012-12-31,AFL,18.0,33.0,17.0,11.0,74.4574898785425
2013-12-31,AFL,22.0,36.0,20.0,13.0,74.4574898785425
2014-12-31,AFL,16.0,37.0,20.0,13.0,74.4574898785425
2015-12-31,AFL,14.0,37.0,19.0,12.0,74.4574898785425
2012-12-31,AIG,4.0,47.0,4.0,5.0,74.4574898785425
2013-12-31,AIG,9.0,50.0,14.0,13.0,74.4574898785425
2014-12-31,AIG,7.0,48.0,16.0,12.0,74.4574898785425
2015-12-31,AIG,2.0,37.0,6.0,4.0,74.4574898785425
2012-12-31,AIV,14.0,60.0,19.0,14.0,74.4574898785425
2013-12-31,AIV,21.0,61.0,26.0,21.0,74.4574898785425
2014-12-31,AIV,25.0,61.0,27.0,31.0,74.4574898785425
2015-12-31,AIV,15.0,63.0,26.0,25.0,74.4574898785425
2013-12-31,AIZ,10.0,26.0,9.0,5.0,74.4574898785425
2014-12-31,AIZ,9.0,22.0,7.0,5.0,74.4574898785425
2015-12-31,AIZ,3.0,16.0,2.0,1.0,74.4574898785425
2016-12-31,AIZ,14.0,30.0,11.0,8.0,74.4574898785425
2013-12-31,AJG,13.0,100.0,9.0,8.0,74.4574898785425
2014-12-31,AJG,9.0,100.0,6.0,7.0,74.4574898785425
2015-12-31,AJG,10.0,100.0,5.0,7.0,74.4574898785425
2016-12-31,AJG,12.0,100.0,6.0,7.0,74.4574898785425
2012-12-31,AKAM,9.0,61.0,23.0,15.0,216.0
2013-12-31,AKAM,11.0,68.0,26.0,19.0,256.0
2014-12-31,AKAM,11.0,69.0,25.0,17.0,227.0
2015-12-31,AKAM,10.0,67.0,21.0,15.0,225.0
2012-12-31,ALB,17.0,36.0,16.0,12.0,124.0
2013-12-31,ALB,25.0,36.0,24.0,17.0,109.0
2014-12-31,ALB,10.0,32.0,11.0,5.0,218.0
2015-12-31,ALB,10.0,33.0,12.0,9.0,13.0
2012-12-31,ALK,22.0,50.0,11.0,7.0,87.0
2013-12-31,ALK,25.0,54.0,16.0,10.0,84.0
2014-12-31,ALK,28.0,57.0,18.0,11.0,73.0
2015-12-31,ALK,35.0,65.0,23.0,15.0,74.0
2012-12-31,ALL,11.0,35.0,10.0,7.0,74.4574898785425
2013-12-31,ALL,11.0,43.0,12.0,7.0,74.4574898785425
2014-12-31,ALL,13.0,40.0,12.0,8.0,74.4574898785425
2015-12-31,ALL,11.0,36.0,9.0,6.0,74.4574898785425
2013-12-31,ALLE,49.0,42.0,12.0,2.0,55.0
2015-12-31,ALLE,601.0,42.0,17.0,7.0,45.0
2016-12-31,ALLE,202.0,44.0,19.0,10.0,73.0
2013-12-31,ALXN,11.0,89.0,34.0,16.0,260.0
2015-12-31,ALXN,2.0,91.0,21.0,6.0,195.0
2016-12-31,ALXN,5.0,92.0,22.0,13.0,157.0
2013-10-27,AMAT,4.0,40.0,6.0,3.0,77.0
2014-10-26,AMAT,14.0,42.0,17.0,12.0,112.0
2015-10-25,AMAT,18.0,41.0,18.0,14.0,131.0
2016-10-30,AMAT,24.0,42.0,20.0,16.0,103.0
2012-12-31,AME,18.0,35.0,22.0,14.0,18.0
2013-12-31,AME,16.0,35.0,23.0,14.0,34.0
2014-12-31,AME,18.0,35.0,22.0,15.0,40.0
2015-12-31,AME,18.0,36.0,23.0,15.0,37.0
2012-12-31,AMG,8.0,100.0,20.0,10.0,74.4574898785425
2013-12-31,AMG,17.0,100.0,25.0,17.0,74.4574898785425
2014-12-31,AMG,17.0,100.0,29.0,19.0,74.4574898785425
2015-12-31,AMG,18.0,100.0,32.0,21.0,74.4574898785425
2013-12-31,AMGN,23.0,82.0,31.0,27.0,244.0
2012-12-31,AMP,11.0,81.0,15.0,10.0,74.4574898785425
2013-12-31,AMP,16.0,83.0,20.0,12.0,74.4574898785425
2014-12-31,AMP,20.0,84.0,24.0,13.0,74.4574898785425
2015-12-31,AMP,22.0,81.0,21.0,13.0,74.4574898785425
2012-12-31,AMT,18.0,75.0,39.0,22.0,70.0
2013-12-31,AMT,16.0,74.0,36.0,16.0,50.0
2014-12-31,AMT,21.0,73.0,36.0,20.0,25.0
2015-12-31,AMT,10.0,73.0,34.0,14.0,39.0
2013-12-31,AMZN,3.0,27.0,1.0,0.0,54.0
2014-12-31,AMZN,2.0,29.0,0.0,0.0,62.0
2015-12-31,AMZN,4.0,33.0,2.0,1.0,58.0
2016-12-31,AMZN,12.0,35.0,3.0,2.0,59.0
2013-12-31,AN,18.0,16.0,4.0,2.0,2.0
2014-12-31,AN,20.0,16.0,4.0,2.0,2.0
2015-12-31,AN,19.0,16.0,4.0,2.0,1.0
2016-12-31,AN,19.0,15.0,4.0,2.0,1.0
2012-12-31,ANTM,11.0,22.0,6.0,4.0,74.4574898785425
2013-12-31,ANTM,10.0,21.0,5.0,4.0,74.4574898785425
2014-12-31,ANTM,11.0,23.0,6.0,3.0,74.4574898785425
2015-12-31,ANTM,11.0,23.0,6.0,3.0,74.4574898785425
2012-12-31,AON,13.0,100.0,14.0,9.0,74.4574898785425
2013-12-31,AON,14.0,100.0,14.0,9.0,74.4574898785425
2014-12-31,AON,21.0,100.0,16.0,12.0,74.4574898785425
2015-12-31,AON,23.0,100.0,16.0,12.0,74.4574898785425
2012-12-31,APA,6.0,81.0,30.0,12.0,3.0
2013-12-31,APA,7.0,80.0,30.0,15.0,41.0
2014-12-31,APA,20.0,80.0,21.0,40.0,21.0
2013-12-31,APC,4.0,80.0,23.0,5.0,65.0
2014-12-31,APC,9.0,82.0,29.0,9.0,72.0
2016-12-31,APC,25.0,63.0,33.0,39.0,96.0
2013-09-30,APD,14.0,27.0,13.0,10.0,14.0
2014-09-30,APD,13.0,27.0,13.0,9.0,11.0
2015-09-30,APD,18.0,30.0,17.0,13.0,6.0
2016-09-30,APD,9.0,33.0,22.0,7.0,46.0
2012-12-31,APH,23.0,31.0,19.0,13.0,106.0
2013-12-31,APH,22.0,31.0,19.0,14.0,74.0
2014-12-31,APH,24.0,32.0,19.0,13.0,127.0
2015-12-31,APH,24.0,32.0,20.0,14.0,175.0
2012-12-31,ARNC,1.0,14.0,2.0,1.0,31.0
2013-12-31,ARNC,22.0,16.0,6.0,10.0,24.0
2014-12-31,ARNC,2.0,20.0,4.0,1.0,34.0
2015-12-31,ARNC,3.0,20.0,3.0,1.0,37.0
2012-12-31,ATVI,10.0,66.0,30.0,24.0,165.0
2013-12-31,ATVI,15.0,67.0,30.0,22.0,185.0
2014-12-31,ATVI,12.0,65.0,27.0,19.0,179.0
2015-12-31,ATVI,11.0,66.0,28.0,19.0,70.0
2012-12-31,AVB,6.0,100.0,35.0,42.0,74.4574898785425
2013-12-31,AVB,4.0,100.0,21.0,24.0,74.4574898785425
2014-12-31,AVB,8.0,100.0,37.0,41.0,74.4574898785425
2015-12-31,AVB,8.0,100.0,38.0,40.0,74.4574898785425
2015-11-01,AVGO,29.0,52.0,24.0,20.0,163.0
2016-10-30,AVGO,10.0,45.0,3.0,14.0,101.0
2012-12-31,AVY,14.0,26.0,6.0,4.0,11.0
2013-12-28,AVY,14.0,27.0,8.0,3.0,23.0
2015-01-03,AVY,23.0,26.0,8.0,4.0,13.0
2016-01-02,AVY,28.0,28.0,9.0,5.0,11.0
2012-12-31,AWK,8.0,53.0,32.0,13.0,5.0
2013-12-31,AWK,8.0,55.0,33.0,13.0,4.0
2014-12-31,AWK,9.0,55.0,33.0,14.0,3.0
2015-12-31,AWK,9.0,56.0,34.0,15.0,4.0
2012-12-31,AXP,24.0,0.0,0.0,13.0,74.4574898785425
2013-12-31,AXP,27.0,0.0,0.0,15.0,74.4574898785425
2014-12-31,AXP,28.0,0.0,0.0,16.0,74.4574898785425
2015-12-31,AXP,25.0,0.0,0.0,15.0,74.4574898785425
2013-08-31,AYI,13.0,40.0,11.0,6.0,93.0
2014-08-31,AYI,15.0,41.0,12.0,7.0,117.0
2015-08-31,AYI,16.0,42.0,14.0,8.0,145.0
2016-08-31,AYI,18.0,44.0,14.0,9.0,61.0
2013-08-31,AZO,60.0,52.0,19.0,11.0,3.0
2014-08-30,AZO,66.0,52.0,19.0,11.0,3.0
2015-08-29,AZO,68.0,52.0,19.0,11.0,4.0
2016-08-27,AZO,69.0,53.0,19.0,12.0,4.0
2013-12-31,BA,31.0,15.0,8.0,5.0,30.0
2014-12-31,BA,63.0,15.0,8.0,6.0,27.0
2015-12-31,BA,82.0,15.0,8.0,5.0,24.0
2016-12-31,BA,599.0,15.0,6.0,5.0,20.0
2012-12-31,BAC,2.0,0.0,0.0,4.0,74.4574898785425
2013-12-31,BAC,5.0,0.0,0.0,11.0,74.4574898785425
2014-12-31,BAC,2.0,0.0,0.0,5.0,74.4574898785425
2015-12-31,BAC,6.0,0.0,0.0,17.0,74.4574898785425
2012-12-31,BAX,34.0,51.0,20.0,17.0,69.0
2013-12-31,BAX,24.0,44.0,5.0,21.0,52.0
2014-12-31,BAX,31.0,43.0,6.0,23.0,48.0
2015-12-31,BAX,11.0,42.0,5.0,10.0,128.0
2013-03-02,BBBY,25.0,40.0,15.0,10.0,62.0
2014-03-01,BBBY,26.0,40.0,14.0,9.0,47.0
2015-02-28,BBBY,35.0,39.0,13.0,8.0,51.0
2016-02-27,BBBY,33.0,38.0,12.0,7.0,32.0
2012-12-31,BBT,9.0,0.0,0.0,18.0,74.4574898785425
2013-12-31,BBT,7.0,0.0,0.0,16.0,74.4574898785425
2014-12-31,BBT,9.0,0.0,0.0,21.0,74.4574898785425
2015-12-31,BBT,8.0,0.0,0.0,20.0,74.4574898785425
2012-03-03,BBY,33.0,24.0,5.0,3.0,14.0
2014-02-01,BBY,13.0,23.0,3.0,1.0,39.0
2015-01-31,BBY,25.0,22.0,4.0,3.0,50.0
2016-01-30,BBY,20.0,23.0,3.0,2.0,47.0
2013-12-31,BCR,33.0,61.0,21.0,23.0,185.0
2014-12-31,BCR,16.0,62.0,24.0,9.0,164.0
2015-12-31,BCR,9.0,62.0,25.0,4.0,82.0
2016-12-31,BCR,32.0,63.0,26.0,14.0,100.0
2013-09-30,BDX,26.0,52.0,16.0,16.0,122.0
2014-09-30,BDX,23.0,51.0,19.0,14.0,123.0
2015-09-30,BDX,10.0,46.0,10.0,7.0,35.0
2016-09-30,BDX,13.0,48.0,11.0,8.0,43.0
2013-12-31,BHI,6.0,17.0,9.0,5.0,31.0
2014-12-31,BHI,9.0,20.0,12.0,7.0,38.0
2015-12-31,BHI,12.0,8.0,15.0,12.0,84.0
2016-12-31,BHI,22.0,1.0,16.0,28.0,198.0
2013-12-31,BIIB,22.0,88.0,36.0,27.0,70.0
2014-12-31,BIIB,27.0,88.0,41.0,30.0,83.0
2015-12-31,BIIB,38.0,88.0,45.0,33.0,133.0
2016-12-31,BIIB,31.0,87.0,45.0,32.0,143.0
2012-12-31,BK,7.0,100.0,22.0,17.0,74.4574898785425
2013-12-31,BK,6.0,100.0,24.0,14.0,74.4574898785425
2014-12-31,BK,7.0,100.0,22.0,16.0,74.4574898785425
2015-12-31,BK,8.0,100.0,28.0,21.0,74.4574898785425
2012-12-31,BLL,36.0,18.0,9.0,5.0,10.0
2013-12-31,BLL,33.0,19.0,9.0,5.0,22.0
2014-12-31,BLL,45.0,19.0,10.0,5.0,10.0
2015-12-31,BLL,22.0,19.0,8.0,4.0,10.0
2012-12-31,BMY,14.0,74.0,13.0,11.0,34.0
2013-12-31,BMY,17.0,72.0,19.0,16.0,36.0
2014-12-31,BMY,13.0,75.0,16.0,13.0,88.0
2015-12-31,BMY,11.0,76.0,11.0,9.0,53.0
2012-12-31,BSX,59.0,68.0,53.0,56.0,12.0
2013-12-31,BSX,2.0,70.0,2.0,2.0,12.0
2014-12-31,BSX,2.0,70.0,4.0,2.0,21.0
2015-12-31,BSX,4.0,71.0,4.0,3.0,13.0
2013-12-31,BWA,18.0,21.0,11.0,8.0,58.0
2014-12-31,BWA,18.0,21.0,12.0,8.0,37.0
2015-12-31,BWA,17.0,21.0,12.0,8.0,25.0
2016-12-31,BWA,4.0,21.0,2.0,1.0,21.0
2012-12-31,BXP,6.0,64.0,35.0,16.0,74.4574898785425
2013-12-31,BXP,13.0,64.0,32.0,35.0,74.4574898785425
2014-12-31,BXP,8.0,64.0,33.0,19.0,74.4574898785425
2015-12-31,BXP,10.0,64.0,34.0,23.0,74.4574898785425
2012-12-31,C,4.0,100.0,8.0,13.0,74.4574898785425
2013-12-31,C,7.0,100.0,28.0,20.0,74.4574898785425
2014-12-31,C,3.0,100.0,20.0,11.0,74.4574898785425
2015-12-31,C,8.0,100.0,35.0,25.0,74.4574898785425
2013-05-26,CAG,15.0,25.0,10.0,6.0,5.0
2014-05-25,CAG,6.0,25.0,10.0,3.0,5.0
2015-05-31,CAG,6.0,24.0,11.0,2.0,5.0
2016-05-29,CAG,18.0,27.0,8.0,6.0,33.0
2013-06-30,CAH,6.0,5.0,1.0,0.0,13.0
2014-06-30,CAH,18.0,6.0,2.0,1.0,19.0
2015-06-30,CAH,19.0,6.0,2.0,1.0,27.0
2016-06-30,CAH,22.0,5.0,2.0,1.0,12.0
2013-12-31,CAT,18.0,26.0,10.0,7.0,22.0
2014-12-31,CAT,15.0,25.0,6.0,4.0,26.0
2015-12-31,CAT,17.0,27.0,8.0,5.0,25.0
2016-12-31,CAT,1.0,25.0,1.0,0.0,27.0
2012-12-31,CB,10.0,30.0,17.0,15.0,74.4574898785425
2013-12-31,CB,13.0,35.0,22.0,20.0,74.4574898785425
2014-12-31,CB,10.0,31.0,18.0,15.0,74.4574898785425
2015-12-31,CB,10.0,32.0,17.0,15.0,74.4574898785425
2012-12-31,CBG,21.0,12.0,9.0,5.0,43.0
2013-12-31,CBG,17.0,12.0,9.0,4.0,23.0
2014-12-31,CBG,21.0,11.0,9.0,5.0,26.0
2015-12-31,CBG,20.0,10.0,8.0,5.0,12.0
2012-12-31,CCI,6.0,70.0,34.0,8.0,82.0
2013-12-31,CCI,1.0,65.0,31.0,3.0,54.0
2014-12-31,CCI,6.0,63.0,27.0,11.0,32.0
2015-12-31,CCI,21.0,64.0,26.0,42.0,36.0
2013-11-30,CCL,4.0,31.0,9.0,7.0,7.0
2014-11-30,CCL,5.0,34.0,11.0,8.0,5.0
2015-11-30,CCL,7.0,40.0,16.0,11.0,20.0
2016-11-30,CCL,12.0,43.0,19.0,17.0,9.0
2013-12-31,CELG,26.0,95.0,28.0,22.0,292.0
2016-12-31,CELG,30.0,96.0,28.0,18.0,269.0
2013-12-28,CERN,13.0,82.0,20.0,14.0,137.0
2015-01-03,CERN,15.0,82.0,22.0,15.0,224.0
2016-01-02,CERN,14.0,83.0,18.0,12.0,66.0
2016-12-31,CERN,16.0,84.0,19.0,13.0,42.0
2012-12-31,CF,32.0,51.0,48.0,31.0,239.0
2013-12-31,CF,30.0,46.0,44.0,28.0,225.0
2014-12-31,CF,52.0,37.0,50.0,46.0,213.0
2015-12-31,CF,16.0,36.0,28.0,15.0,25.0
2012-12-31,CFG,3.0,0.0,0.0,12.0,74.4574898785425
2014-12-31,CFG,4.0,0.0,0.0,16.0,74.4574898785425
2015-12-31,CFG,4.0,0.0,0.0,16.0,74.4574898785425
2012-12-31,CHD,17.0,44.0,19.0,12.0,47.0
2013-12-31,CHD,17.0,45.0,19.0,12.0,76.0
2014-12-31,CHD,20.0,44.0,19.0,13.0,47.0
2015-12-31,CHD,20.0,45.0,20.0,12.0,38.0
2012-12-31,CHK,5.0,43.0,14.0,6.0,6.0
2013-12-31,CHK,5.0,32.0,11.0,4.0,17.0
2014-12-31,CHK,11.0,31.0,15.0,8.0,73.0
2012-12-31,CHRW,39.0,15.0,6.0,5.0,17.0
2013-12-31,CHRW,44.0,14.0,5.0,3.0,13.0
2014-12-31,CHRW,43.0,15.0,6.0,3.0,31.0
2015-12-31,CHRW,44.0,17.0,6.0,4.0,12.0
2013-12-31,CHTR,112.0,34.0,11.0,2.0,1.0
2014-12-31,CHTR,125.0,34.0,11.0,2.0,0.0
2015-12-31,CHTR,589.0,34.0,11.0,3.0,0.0
2016-12-31,CHTR,9.0,36.0,12.0,12.0,16.0
2012-12-31,CI,17.0,39.0,9.0,6.0,74.4574898785425
2013-12-31,CI,14.0,36.0,7.0,5.0,74.4574898785425
2014-12-31,CI,20.0,39.0,9.0,6.0,74.4574898785425
2015-12-31,CI,17.0,39.0,9.0,6.0,74.4574898785425
2012-12-31,CINF,8.0,15.0,14.0,10.0,74.4574898785425
2013-12-31,CINF,9.0,17.0,16.0,11.0,74.4574898785425
2014-12-31,CINF,8.0,16.0,15.0,11.0,74.4574898785425
2015-12-31,CINF,10.0,18.0,17.0,12.0,74.4574898785425
2012-12-31,CL,113.0,58.0,23.0,14.0,24.0
2013-12-31,CL,97.0,59.0,20.0,13.0,21.0
2014-12-31,CL,190.0,59.0,21.0,13.0,28.0
2015-12-31,CL,463.0,59.0,17.0,9.0,27.0
2013-06-30,CLX,392.0,43.0,18.0,10.0,26.0
2014-06-30,CLX,362.0,43.0,18.0,10.0,20.0
2015-06-30,CLX,492.0,44.0,18.0,10.0,27.0
2016-06-30,CLX,218.0,45.0,18.0,11.0,26.0
2013-12-31,CMA,8.0,0.0,0.0,20.0,74.4574898785425
2014-12-31,CMA,8.0,0.0,0.0,23.0,74.4574898785425
2015-12-31,CMA,7.0,0.0,0.0,18.0,74.4574898785425
2016-12-31,CMA,6.0,0.0,0.0,16.0,74.4574898785425
2012-12-31,CME,4.0,100.0,61.0,32.0,74.4574898785425
2013-12-31,CME,5.0,100.0,53.0,35.0,74.4574898785425
2014-12-31,CME,5.0,100.0,55.0,38.0,74.4574898785425
2015-12-31,CME,6.0,100.0,58.0,39.0,74.4574898785425
2013-12-31,CMG,21.0,27.0,17.0,10.0,290.0
2015-12-31,CMG,22.0,26.0,17.0,11.0,237.0
2016-12-31,CMG,2.0,13.0,1.0,1.0,148.0
