Period Ending,Ticker Symbol,After Tax ROE,Gross Margin,Operating Margin,Profit Margin,Cash Ratio
2013-12-31,CMI,20.0,25.0,12.0,9.0,85.0
2014-12-31,CMI,21.0,25.0,12.0,9.0,60.0
2015-12-31,CMI,19.0,26.0,11.0,7.0,48.0
2016-12-31,CMI,20.0,25.0,11.0,8.0,32.0
2013-12-31,CMS,13.0,31.0,17.0,7.0,10.0
2014-12-31,CMS,13.0,29.0,16.0,7.0,13.0
2015-12-31,CMS,14.0,34.0,18.0,8.0,12.0
2016-12-31,CMS,13.0,37.0,20.0,9.0,10.0
2012-12-31,CNC,0.0,16.0,1.0,0.0,74.4574898785425
2013-12-31,CNC,13.0,17.0,3.0,2.0,74.4574898785425
2014-12-31,CNC,16.0,23.0,3.0,2.0,74.4574898785425
2015-12-31,CNC,16.0,24.0,3.0,2.0,74.4574898785425
2012-12-31,CNP,10.0,36.0,14.0,6.0,33.0
2013-12-31,CNP,7.0,29.0,12.0,4.0,32.0
2014-12-31,CNP,13.0,25.0,10.0,7.0,44.0
2015-12-31,CNP,20.0,31.0,13.0,9.0,43.0
2012-12-31,COF,9.0,0.0,0.0,15.0,74.4574898785425
2013-12-31,COF,10.0,0.0,0.0,17.0,74.4574898785425
2014-12-31,COF,10.0,0.0,0.0,19.0,74.4574898785425
2015-12-31,COF,9.0,0.0,0.0,16.0,74.4574898785425
2012-12-31,COG,6.0,76.0,25.0,11.0,7.0
2013-12-31,COG,13.0,77.0,32.0,16.0,13.0
2014-12-31,COG,5.0,76.0,5.0,5.0,4.0
2015-12-31,COG,6.0,57.0,7.0,8.0,0.0
2013-09-30,COL,39.0,31.0,20.0,14.0,20.0
2014-09-30,COL,32.0,30.0,18.0,12.0,15.0
2015-09-30,COL,37.0,31.0,19.0,13.0,12.0
2016-09-30,COL,35.0,31.0,19.0,14.0,14.0
2013-10-31,COO,12.0,65.0,19.0,19.0,24.0
2014-10-31,COO,11.0,64.0,18.0,16.0,6.0
2015-10-31,COO,8.0,60.0,13.0,11.0,3.0
2016-10-31,COO,10.0,60.0,16.0,14.0,19.0
2013-09-01,COST,19.0,13.0,3.0,2.0,46.0
2014-08-31,COST,17.0,13.0,3.0,2.0,51.0
2015-08-30,COST,22.0,13.0,3.0,2.0,39.0
2016-08-28,COST,19.0,13.0,3.0,2.0,30.0
2013-07-28,CPB,38.0,36.0,13.0,6.0,10.0
2014-08-03,CPB,54.0,36.0,15.0,10.0,8.0
2015-08-02,CPB,48.0,34.0,13.0,8.0,9.0
2016-07-31,CPB,37.0,35.0,12.0,7.0,12.0
2013-01-31,CRM,12.0,78.0,4.0,9.0,30.0
2014-01-31,CRM,8.0,76.0,7.0,6.0,21.0
2015-01-31,CRM,7.0,76.0,3.0,5.0,23.0
2016-01-31,CRM,1.0,75.0,2.0,1.0,24.0
2013-07-27,CSCO,17.0,61.0,23.0,21.0,230.0
2014-07-26,CSCO,14.0,59.0,20.0,17.0,263.0
2015-07-25,CSCO,15.0,60.0,22.0,18.0,258.0
2016-07-30,CSCO,17.0,63.0,26.0,22.0,264.0
2015-04-03,CSRA,25.0,19.0,11.0,7.0,1.0
2016-04-01,CSRA,159.0,16.0,4.0,2.0,12.0
2013-12-31,CSX,18.0,67.0,29.0,15.0,45.0
2014-12-26,CSX,17.0,68.0,29.0,15.0,46.0
2015-12-25,CSX,17.0,72.0,30.0,17.0,74.0
2016-12-30,CSX,15.0,75.0,31.0,15.0,50.0
2013-05-31,CTAS,14.0,41.0,13.0,7.0,64.0
2014-05-31,CTAS,17.0,42.0,14.0,9.0,81.0
2015-05-31,CTAS,22.0,43.0,16.0,10.0,85.0
2016-05-31,CTAS,38.0,43.0,16.0,14.0,26.0
2012-12-31,CTL,4.0,58.0,15.0,4.0,5.0
2013-12-31,CTL,1.0,59.0,8.0,1.0,4.0
2014-12-31,CTL,5.0,56.0,13.0,4.0,3.0
2015-12-31,CTL,6.0,57.0,15.0,5.0,3.0
2012-12-31,CTSH,22.0,42.0,19.0,14.0,208.0
2013-12-31,CTSH,20.0,40.0,19.0,14.0,211.0
2014-12-31,CTSH,19.0,40.0,18.0,14.0,146.0
2015-12-31,CTSH,17.0,40.0,17.0,13.0,182.0
2013-12-31,CTXS,10.0,83.0,13.0,12.0,50.0
2014-12-31,CTXS,12.0,80.0,10.0,8.0,50.0
2015-12-31,CTXS,16.0,81.0,11.0,10.0,52.0
2016-12-31,CTXS,21.0,84.0,19.0,16.0,54.0
2013-12-31,CVS,12.0,19.0,6.0,4.0,27.0
2014-12-31,CVS,12.0,18.0,6.0,3.0,13.0
2015-12-31,CVS,14.0,17.0,6.0,3.0,11.0
2016-12-31,CVS,14.0,16.0,6.0,3.0,13.0
2012-12-31,CVX,19.0,29.0,15.0,11.0,62.0
2013-12-31,CVX,14.0,28.0,12.0,10.0,50.0
2014-12-31,CVX,12.0,28.0,10.0,10.0,41.0
2015-12-31,CVX,3.0,29.0,3.0,4.0,43.0
2012-12-31,CXO,12.0,81.0,47.0,24.0,0.0
2013-12-31,CXO,7.0,80.0,27.0,11.0,0.0
2014-12-31,CXO,10.0,80.0,41.0,20.0,0.0
2015-12-31,CXO,1.0,70.0,21.0,4.0,38.0
2012-12-31,D,3.0,35.0,22.0,2.0,6.0
2013-12-31,D,15.0,39.0,25.0,13.0,13.0
2014-12-31,D,11.0,37.0,22.0,11.0,8.0
2015-12-31,D,15.0,47.0,30.0,16.0,8.0
2013-12-31,DAL,91.0,45.0,9.0,28.0,31.0
2014-12-31,DAL,7.0,43.0,5.0,2.0,26.0
2015-12-31,DAL,42.0,58.0,19.0,11.0,31.0
2016-12-31,DAL,36.0,60.0,18.0,11.0,24.0
2013-12-31,DD,30.0,39.0,10.0,17.0,68.0
2014-12-31,DD,27.0,40.0,14.0,13.0,51.0
2015-12-31,DD,20.0,40.0,12.0,8.0,60.0
2016-12-31,DD,25.0,41.0,14.0,10.0,67.0
2013-10-31,DE,34.0,32.0,16.0,9.0,23.0
2014-10-31,DE,35.0,31.0,15.0,9.0,23.0
2015-10-31,DE,29.0,30.0,12.0,7.0,22.0
2016-10-31,DE,23.0,32.0,11.0,6.0,25.0
2012-11-30,DFS,24.0,0.0,0.0,26.0,74.4574898785425
2013-12-31,DFS,23.0,0.0,0.0,26.0,74.4574898785425
2014-12-31,DFS,21.0,0.0,0.0,24.0,74.4574898785425
2015-12-31,DFS,20.0,0.0,0.0,23.0,74.4574898785425
2013-02-01,DG,19.0,32.0,10.0,6.0,8.0
2014-01-31,DG,19.0,31.0,10.0,6.0,28.0
2015-01-30,DG,19.0,31.0,9.0,6.0,30.0
2016-01-29,DG,22.0,31.0,10.0,6.0,8.0
2012-12-31,DGX,13.0,41.0,16.0,8.0,28.0
2013-12-31,DGX,22.0,39.0,21.0,12.0,17.0
2014-12-31,DGX,13.0,38.0,13.0,7.0,11.0
2015-12-31,DGX,15.0,38.0,19.0,9.0,11.0
2013-09-30,DHI,11.0,22.0,12.0,7.0,74.4574898785425
2014-09-30,DHI,10.0,22.0,12.0,7.0,74.4574898785425
2015-09-30,DHI,13.0,21.0,12.0,7.0,74.4574898785425
2016-09-30,DHI,13.0,22.0,13.0,7.0,74.4574898785425
2012-12-31,DHR,13.0,52.0,17.0,13.0,40.0
2013-12-31,DHR,12.0,51.0,17.0,15.0,69.0
2014-12-31,DHR,11.0,52.0,17.0,14.0,56.0
2015-12-31,DHR,14.0,52.0,17.0,16.0,13.0
2013-09-28,DIS,14.0,44.0,21.0,14.0,34.0
2014-09-27,DIS,17.0,46.0,23.0,15.0,26.0
2015-10-03,DIS,19.0,46.0,25.0,16.0,26.0
2016-10-01,DIS,22.0,46.0,26.0,17.0,27.0
2013-12-31,DISCA,17.0,69.0,36.0,19.0,32.0
2014-12-31,DISCA,20.0,66.0,33.0,18.0,14.0
2015-12-31,DISCA,19.0,63.0,31.0,16.0,25.0
2016-12-31,DISCA,23.0,63.0,32.0,18.0,19.0
2013-12-31,DISCK,17.0,69.0,36.0,19.0,32.0
2014-12-31,DISCK,20.0,66.0,33.0,18.0,14.0
2015-12-31,DISCK,19.0,63.0,31.0,16.0,25.0
2016-12-31,DISCK,23.0,63.0,32.0,18.0,19.0
2013-12-31,DLPH,42.0,18.0,11.0,8.0,36.0
2014-12-31,DLPH,54.0,20.0,11.0,9.0,22.0
2015-12-31,DLPH,64.0,20.0,11.0,10.0,14.0
2016-12-31,DLPH,52.0,21.0,12.0,8.0,20.0
2012-12-31,DLR,6.0,64.0,29.0,16.0,74.4574898785425
2013-12-31,DLR,9.0,63.0,26.0,21.0,74.4574898785425
2014-12-31,DLR,5.0,63.0,16.0,12.0,74.4574898785425
2015-12-31,DLR,7.0,63.0,23.0,17.0,74.4574898785425
2013-02-02,DLTR,37.0,36.0,12.0,8.0,59.0
2014-02-01,DLTR,51.0,36.0,12.0,8.0,39.0
2015-01-31,DLTR,34.0,35.0,12.0,7.0,100.0
2016-01-30,DLTR,6.0,30.0,7.0,2.0,35.0
2012-12-31,DNB,29.0,100.0,26.0,18.0,17.0
2013-12-31,DNB,25.0,100.0,27.0,17.0,28.0
2014-12-31,DNB,24.0,100.0,26.0,19.0,27.0
2015-12-31,DNB,15.0,100.0,21.0,10.0,38.0
2013-12-31,DOV,19.0,39.0,16.0,14.0,60.0
2014-12-31,DOV,21.0,38.0,16.0,10.0,33.0
2015-12-31,DOV,24.0,37.0,13.0,13.0,26.0
2016-12-31,DOV,13.0,36.0,11.0,7.0,18.0
2013-12-31,DPS,27.0,58.0,17.0,10.0,15.0
2014-12-31,DPS,31.0,59.0,19.0,11.0,23.0
2015-12-31,DPS,35.0,59.0,21.0,12.0,58.0
2016-12-31,DPS,40.0,60.0,22.0,13.0,170.0
2013-05-26,DRI,20.0,22.0,7.0,7.0,6.0
2014-05-25,DRI,13.0,21.0,5.0,5.0,6.0
2015-05-31,DRI,30.0,21.0,5.0,10.0,45.0
2016-05-29,DRI,19.0,22.0,9.0,5.0,23.0
2012-12-31,DUK,4.0,37.0,16.0,10.0,18.0
2013-12-31,DUK,6.0,40.0,21.0,12.0,18.0
2014-12-31,DUK,5.0,40.0,22.0,8.0,18.0
2015-12-31,DUK,7.0,41.0,23.0,12.0,8.0
2012-12-31,DVA,14.0,32.0,16.0,7.0,27.0
2013-12-31,DVA,14.0,30.0,13.0,5.0,39.0
2014-12-31,DVA,14.0,29.0,14.0,6.0,62.0
2015-12-31,DVA,6.0,29.0,8.0,2.0,79.0
2013-12-31,DVN,0.0,78.0,5.0,0.0,91.0
2014-12-31,DVN,7.0,89.0,23.0,8.0,25.0
2016-12-31,DVN,56.0,87.0,24.0,27.0,75.0
2013-03-31,EA,4.0,63.0,3.0,3.0,88.0
2014-03-31,EA,0.0,62.0,1.0,0.0,99.0
2015-03-31,EA,29.0,68.0,21.0,19.0,110.0
2016-03-31,EA,34.0,69.0,20.0,26.0,159.0
2013-12-31,EBAY,12.0,82.0,30.0,35.0,71.0
2014-12-31,EBAY,0.0,81.0,28.0,1.0,45.0
2015-12-31,EBAY,26.0,79.0,26.0,20.0,271.0
2012-12-31,ECL,12.0,46.0,11.0,6.0,38.0
2013-12-31,ECL,13.0,46.0,12.0,7.0,10.0
2014-12-31,ECL,16.0,46.0,14.0,8.0,5.0
2015-12-31,ECL,15.0,47.0,12.0,7.0,2.0
2013-12-31,ED,9.0,42.0,18.0,9.0,21.0
2014-12-31,ED,9.0,40.0,17.0,8.0,19.0
2015-12-31,ED,9.0,44.0,19.0,10.0,20.0
2016-12-31,ED,9.0,47.0,21.0,10.0,20.0
2012-12-31,EFX,14.0,63.0,23.0,13.0,23.0
2013-12-31,EFX,15.0,66.0,27.0,15.0,36.0
2014-12-31,EFX,17.0,65.0,26.0,15.0,16.0
2015-12-31,EFX,19.0,67.0,26.0,16.0,15.0
2012-12-31,EIX,1.0,35.0,19.0,1.0,5.0
2013-12-31,EIX,10.0,34.0,14.0,8.0,3.0
2014-12-31,EIX,16.0,35.0,18.0,13.0,2.0
2015-12-31,EIX,10.0,37.0,17.0,10.0,3.0
2013-06-30,EL,31.0,80.0,15.0,10.0,77.0
2014-06-30,EL,31.0,80.0,17.0,11.0,79.0
2015-06-30,EL,30.0,81.0,15.0,10.0,72.0
2016-06-30,EL,31.0,81.0,14.0,10.0,52.0
2012-12-31,EMN,15.0,22.0,10.0,5.0,18.0
2013-12-31,EMN,31.0,30.0,20.0,12.0,16.0
2014-12-31,EMN,21.0,23.0,12.0,8.0,11.0
2015-12-31,EMN,22.0,27.0,14.0,9.0,14.0
2013-09-30,EMR,19.0,40.0,14.0,8.0,43.0
2014-09-30,EMR,22.0,44.0,19.0,12.0,37.0
2015-09-30,EMR,34.0,43.0,18.0,17.0,39.0
2016-09-30,EMR,22.0,43.0,17.0,11.0,40.0
2012-12-31,EOG,4.0,85.0,13.0,5.0,30.0
2013-12-31,EOG,14.0,86.0,25.0,15.0,46.0
2014-12-31,EOG,16.0,86.0,29.0,16.0,62.0
2012-12-31,EQIX,6.0,50.0,21.0,7.0,76.0
2013-12-31,EQIX,4.0,51.0,21.0,4.0,116.0
2014-12-31,EQIX,11.0,51.0,21.0,11.0,178.0
2015-12-31,EQIX,7.0,53.0,21.0,7.0,164.0
2012-12-31,EQR,12.0,64.0,29.0,48.0,74.4574898785425
2014-12-31,EQR,6.0,66.0,35.0,24.0,74.4574898785425
2015-12-31,EQR,8.0,67.0,37.0,32.0,74.4574898785425
2013-12-31,EQT,10.0,81.0,34.0,21.0,162.0
2014-12-31,EQT,8.0,81.0,31.0,16.0,129.0
2015-12-31,EQT,2.0,73.0,9.0,4.0,201.0
2016-12-31,EQT,8.0,67.0,2.0,24.0,173.0
2012-12-31,ES,6.0,42.0,18.0,8.0,1.0
2013-12-31,ES,8.0,45.0,21.0,11.0,1.0
2014-12-31,ES,8.0,43.0,21.0,11.0,1.0
2015-12-31,ES,8.0,44.0,22.0,11.0,1.0
2012-12-31,ESS,7.0,68.0,31.0,23.0,74.4574898785425
2013-12-31,ESS,8.0,68.0,31.0,26.0,74.4574898785425
2014-12-31,ESS,2.0,68.0,21.0,13.0,74.4574898785425
2015-12-31,ESS,4.0,70.0,28.0,19.0,74.4574898785425
2012-12-31,ETFC,2.0,100.0,15.0,8.0,74.4574898785425
2013-12-31,ETFC,2.0,100.0,13.0,6.0,74.4574898785425
2014-12-31,ETFC,5.0,100.0,31.0,18.0,74.4574898785425
2015-12-31,ETFC,5.0,100.0,14.0,19.0,74.4574898785425
2012-12-31,ETN,8.0,30.0,9.0,7.0,20.0
2013-12-31,ETN,11.0,30.0,10.0,8.0,35.0
2014-12-31,ETN,11.0,31.0,8.0,8.0,19.0
2015-12-31,ETN,13.0,31.0,11.0,9.0,10.0
2012-12-31,ETR,9.0,36.0,13.0,8.0,14.0
2013-12-31,ETR,8.0,33.0,12.0,6.0,18.0
2014-12-31,ETR,10.0,35.0,16.0,8.0,37.0
2015-12-31,ETR,2.0,35.0,3.0,1.0,44.0
2012-12-31,EW,20.0,74.0,21.0,15.0,150.0
2013-12-31,EW,25.0,75.0,25.0,19.0,271.0
2015-12-31,EW,20.0,75.0,25.0,20.0,257.0
2013-12-31,EXC,8.0,28.0,15.0,7.0,23.0
2014-12-31,EXC,7.0,21.0,11.0,6.0,25.0
2015-12-31,EXC,9.0,27.0,15.0,8.0,74.0
2016-12-31,EXC,4.0,28.0,10.0,4.0,7.0
2012-12-31,EXPD,16.0,31.0,9.0,6.0,150.0
2013-12-31,EXPD,17.0,31.0,9.0,6.0,146.0
2014-12-31,EXPD,20.0,30.0,9.0,6.0,98.0
2015-12-31,EXPD,27.0,33.0,11.0,7.0,94.0
2013-12-31,EXPE,11.0,78.0,8.0,5.0,42.0
2014-12-31,EXPE,22.0,80.0,9.0,7.0,43.0
2015-12-31,EXPE,16.0,80.0,6.0,11.0,29.0
2016-12-31,EXPE,7.0,82.0,5.0,3.0,31.0
2012-12-31,EXR,14.0,72.0,38.0,51.0,74.4574898785425
2014-12-31,EXR,21.0,73.0,43.0,57.0,74.4574898785425
2015-12-31,EXR,19.0,74.0,38.0,50.0,74.4574898785425
2013-12-31,F,46.0,16.0,9.0,8.0,187.0
2014-12-31,F,5.0,8.0,0.0,1.0,155.0
2015-12-31,F,26.0,12.0,5.0,5.0,43.0
2016-12-31,F,16.0,11.0,3.0,3.0,43.0
2013-12-31,FAST,25.0,52.0,21.0,13.0,25.0
2014-12-31,FAST,26.0,51.0,21.0,13.0,31.0
2015-12-31,FAST,29.0,50.0,21.0,13.0,35.0
2016-12-31,FAST,26.0,50.0,20.0,13.0,41.0
2012-12-31,FBHS,5.0,33.0,5.0,4.0,53.0
2013-12-31,FBHS,9.0,35.0,9.0,6.0,33.0
2014-12-31,FBHS,7.0,34.0,10.0,4.0,27.0
2015-12-31,FBHS,13.0,35.0,11.0,7.0,31.0
2012-12-31,FCX,18.0,36.0,32.0,17.0,111.0
2013-12-31,FCX,13.0,30.0,26.0,13.0,42.0
2014-12-31,FCX,3.0,9.0,0.0,3.0,9.0
2013-05-31,FDX,16.0,63.0,10.0,6.0,86.0
2014-05-31,FDX,15.0,63.0,8.0,5.0,55.0
2015-05-31,FDX,7.0,64.0,4.0,2.0,63.0
2016-05-31,FDX,13.0,66.0,6.0,4.0,44.0
2012-12-31,FE,6.0,56.0,14.0,5.0,2.0
2013-12-31,FE,3.0,57.0,11.0,3.0,3.0
2014-12-31,FE,2.0,54.0,7.0,2.0,2.0
2015-12-31,FE,5.0,59.0,15.0,4.0,2.0
2013-09-30,FFIV,18.0,83.0,29.0,19.0,98.0
2014-09-30,FFIV,23.0,82.0,28.0,18.0,101.0
2015-09-30,FFIV,28.0,83.0,29.0,19.0,103.0
2016-09-30,FFIV,31.0,83.0,27.0,18.0,105.0
2012-12-31,FIS,7.0,32.0,19.0,8.0,41.0
2013-12-31,FIS,8.0,33.0,18.0,9.0,33.0
2014-12-31,FIS,11.0,33.0,20.0,11.0,31.0
2015-12-31,FIS,7.0,33.0,17.0,10.0,29.0
2012-12-31,FISV,18.0,42.0,24.0,14.0,32.0
2013-12-31,FISV,18.0,42.0,22.0,13.0,30.0
2014-12-31,FISV,23.0,43.0,24.0,15.0,20.0
2015-12-31,FISV,27.0,45.0,25.0,14.0,18.0
2013-02-02,FL,17.0,33.0,10.0,6.0,146.0
2014-02-01,FL,17.0,33.0,10.0,7.0,138.0
2015-01-31,FL,21.0,33.0,11.0,7.0,139.0
2016-01-30,FL,21.0,34.0,11.0,7.0,146.0
2012-12-31,FLIR,14.0,52.0,22.0,16.0,133.0
2013-12-31,FLIR,11.0,49.0,16.0,12.0,196.0
2014-12-31,FLIR,12.0,49.0,17.0,13.0,172.0
2015-12-31,FLIR,15.0,48.0,20.0,16.0,81.0
2013-12-31,FLR,18.0,5.0,4.0,2.0,72.0
2014-12-31,FLR,16.0,6.0,6.0,2.0,63.0
2015-12-31,FLR,14.0,6.0,4.0,2.0,73.0
2016-12-31,FLR,9.0,4.0,3.0,1.0,51.0
2013-12-31,FLS,26.0,34.0,15.0,10.0,23.0
2014-12-31,FLS,27.0,35.0,16.0,11.0,31.0
2015-12-31,FLS,16.0,33.0,12.0,6.0,27.0
2016-12-31,FLS,9.0,31.0,7.0,4.0,31.0
2012-12-31,FMC,28.0,37.0,19.0,12.0,7.0
2013-12-31,FMC,19.0,38.0,17.0,9.0,6.0
2014-12-31,FMC,20.0,37.0,13.0,9.0,6.0
2015-12-31,FMC,26.0,33.0,2.0,15.0,5.0
2013-12-31,FRT,11.0,70.0,40.0,26.0,74.4574898785425
2014-12-31,FRT,10.0,69.0,40.0,24.0,74.4574898785425
2015-12-31,FRT,13.0,69.0,40.0,28.0,74.4574898785425
2016-12-31,FRT,13.0,68.0,40.0,31.0,74.4574898785425
2012-12-31,FSLR,3.0,25.0,1.0,3.0,91.0
2013-12-31,FSLR,8.0,26.0,11.0,11.0,111.0
2014-12-31,FSLR,8.0,24.0,12.0,12.0,199.0
2015-12-31,FSLR,10.0,26.0,14.0,15.0,190.0
2012-12-31,FTR,1.0,100.0,20.0,1.0,86.0
2013-12-31,FTR,1.0,100.0,21.0,1.0,68.0
2014-12-31,FTR,4.0,100.0,17.0,3.0,45.0
2013-12-31,GD,16.0,19.0,12.0,8.0,43.0
2014-12-31,GD,21.0,19.0,13.0,8.0,32.0
2015-12-31,GD,28.0,19.0,13.0,9.0,22.0
2016-12-31,GD,27.0,20.0,14.0,9.0,18.0
2012-12-31,GGP,6.0,67.0,32.0,20.0,74.4574898785425
2013-12-31,GGP,4.0,67.0,34.0,12.0,74.4574898785425
2014-12-31,GGP,9.0,69.0,37.0,26.0,74.4574898785425
2015-12-31,GGP,17.0,69.0,38.0,57.0,74.4574898785425
2012-12-31,GILD,28.0,75.0,41.0,27.0,44.0
2013-12-31,GILD,27.0,74.0,40.0,27.0,33.0
2014-12-31,GILD,78.0,85.0,61.0,49.0,176.0
2015-12-31,GILD,98.0,88.0,68.0,55.0,148.0
2013-05-26,GIS,28.0,36.0,16.0,10.0,14.0
2014-05-25,GIS,28.0,36.0,17.0,10.0,16.0
2015-05-31,GIS,24.0,34.0,12.0,7.0,7.0
2016-05-29,GIS,34.0,35.0,16.0,10.0,15.0
2013-12-31,GLW,9.0,43.0,18.0,25.0,300.0
2014-12-31,GLW,11.0,42.0,20.0,25.0,261.0
2015-12-31,GLW,7.0,40.0,15.0,15.0,163.0
2016-12-31,GLW,21.0,40.0,15.0,39.0,192.0
2013-12-31,GM,13.0,12.0,3.0,3.0,48.0
