Period Ending,Ticker Symbol,After Tax ROE,Gross Margin,Operating Margin,Profit Margin,Cash Ratio
2014-12-31,GM,11.0,9.0,1.0,3.0,45.0
2015-12-31,GM,24.0,12.0,3.0,6.0,33.0
2016-12-31,GM,22.0,13.0,6.0,6.0,29.0
2012-12-31,GPC,22.0,29.0,8.0,5.0,16.0
2013-12-31,GPC,20.0,30.0,7.0,5.0,6.0
2014-12-31,GPC,22.0,30.0,7.0,5.0,4.0
2015-12-31,GPC,22.0,30.0,7.0,5.0,5.0
2013-05-31,GPN,19.0,64.0,15.0,9.0,97.0
2014-05-31,GPN,25.0,63.0,16.0,10.0,48.0
2015-05-31,GPN,37.0,63.0,16.0,10.0,22.0
2016-05-31,GPN,10.0,60.0,15.0,9.0,43.0
2013-02-02,GPS,39.0,39.0,12.0,7.0,64.0
2014-02-01,GPS,42.0,39.0,13.0,8.0,62.0
2015-01-31,GPS,42.0,38.0,13.0,8.0,68.0
2016-01-30,GPS,36.0,36.0,10.0,6.0,54.0
2012-12-29,GRMN,15.0,53.0,22.0,20.0,152.0
2013-12-28,GRMN,17.0,53.0,22.0,23.0,147.0
2014-12-27,GRMN,11.0,56.0,24.0,13.0,132.0
2015-12-26,GRMN,14.0,55.0,19.0,16.0,121.0
2013-12-31,GT,39.0,21.0,7.0,3.0,60.0
2014-12-31,GT,68.0,23.0,8.0,14.0,46.0
2015-12-31,GT,8.0,26.0,9.0,2.0,30.0
2016-12-31,GT,28.0,28.0,10.0,8.0,24.0
2012-12-31,GWW,23.0,44.0,13.0,8.0,42.0
2013-12-31,GWW,25.0,44.0,14.0,8.0,36.0
2014-12-31,GWW,25.0,43.0,14.0,8.0,18.0
2015-12-31,GWW,34.0,42.0,13.0,8.0,16.0
2013-12-31,HAL,16.0,15.0,11.0,7.0,47.0
2014-12-31,HAL,22.0,17.0,16.0,11.0,39.0
2015-12-31,HAL,4.0,11.0,1.0,3.0,189.0
2016-12-31,HAL,61.0,5.0,43.0,36.0,100.0
2013-06-30,HAR,9.0,26.0,5.0,3.0,43.0
2014-06-30,HAR,13.0,27.0,6.0,4.0,39.0
2015-06-30,HAR,14.0,30.0,8.0,6.0,31.0
2016-06-30,HAR,15.0,30.0,8.0,5.0,33.0
2012-12-31,HAS,22.0,59.0,13.0,8.0,88.0
2013-12-29,HAS,17.0,59.0,11.0,7.0,50.0
2014-12-28,HAS,28.0,60.0,15.0,10.0,83.0
2015-12-27,HAS,27.0,62.0,16.0,10.0,92.0
2012-12-31,HBAN,11.0,0.0,0.0,21.0,74.4574898785425
2013-12-31,HBAN,11.0,0.0,0.0,22.0,74.4574898785425
2014-12-31,HBAN,10.0,0.0,0.0,21.0,74.4574898785425
2015-12-31,HBAN,11.0,0.0,0.0,22.0,74.4574898785425
2013-12-28,HBI,27.0,35.0,11.0,7.0,12.0
2015-01-03,HBI,29.0,36.0,11.0,8.0,16.0
2016-01-02,HBI,34.0,37.0,10.0,7.0,21.0
2016-12-31,HBI,44.0,38.0,13.0,9.0,29.0
2012-12-31,HCA,17.0,83.0,15.0,5.0,11.0
2013-12-31,HCA,19.0,83.0,14.0,5.0,7.0
2014-12-31,HCA,24.0,83.0,15.0,5.0,10.0
2015-12-31,HCA,28.0,83.0,15.0,5.0,13.0
2012-12-31,HCN,3.0,68.0,30.0,17.0,74.4574898785425
2013-12-31,HCN,1.0,58.0,19.0,5.0,74.4574898785425
2014-12-31,HCN,4.0,58.0,26.0,15.0,74.4574898785425
2015-12-31,HCN,6.0,57.0,28.0,22.0,74.4574898785425
2013-12-31,HCP,9.0,100.0,59.0,48.0,74.4574898785425
2015-12-31,HCP,6.0,100.0,26.0,31.0,74.4574898785425
2016-12-31,HCP,11.0,100.0,30.0,31.0,74.4574898785425
2013-02-03,HD,26.0,35.0,10.0,6.0,22.0
2014-02-02,HD,43.0,34.0,12.0,7.0,18.0
2015-02-01,HD,68.0,34.0,13.0,8.0,15.0
2016-01-31,HD,111.0,34.0,13.0,8.0,18.0
2012-12-31,HES,10.0,71.0,25.0,17.0,8.0
2013-12-31,HES,20.0,67.0,24.0,42.0,28.0
2014-12-31,HES,10.0,65.0,19.0,22.0,50.0
2015-12-31,HES,16.0,50.0,58.0,46.0,103.0
2012-12-31,HIG,0.0,40.0,0.0,0.0,74.4574898785425
2013-12-31,HIG,1.0,47.0,7.0,1.0,74.4574898785425
2014-12-31,HIG,4.0,42.0,9.0,4.0,74.4574898785425
2015-12-31,HIG,10.0,41.0,11.0,9.0,74.4574898785425
2012-12-31,HOG,24.0,38.0,18.0,11.0,93.0
2013-12-31,HOG,24.0,39.0,20.0,12.0,52.0
2014-12-31,HOG,29.0,39.0,21.0,14.0,44.0
2015-12-31,HOG,41.0,40.0,19.0,13.0,31.0
2013-09-28,HOLX,60.0,47.0,36.0,47.0,76.0
2014-09-27,HOLX,1.0,49.0,11.0,1.0,120.0
2015-09-26,HOLX,6.0,53.0,17.0,5.0,52.0
2016-09-24,HOLX,15.0,55.0,19.0,12.0,61.0
2013-12-31,HON,22.0,27.0,14.0,10.0,57.0
2014-12-31,HON,24.0,28.0,14.0,11.0,62.0
2015-12-31,HON,26.0,31.0,18.0,12.0,41.0
2016-12-31,HON,25.0,31.0,17.0,12.0,60.0
2013-09-30,HP,17.0,45.0,28.0,22.0,99.0
2014-09-30,HP,14.0,46.0,28.0,19.0,71.0
2015-09-30,HP,9.0,46.0,21.0,13.0,223.0
2016-09-30,HP,1.0,45.0,2.0,3.0,288.0
2014-10-31,HPE,4.0,28.0,4.0,3.0,12.0
2015-10-31,HPE,7.0,29.0,3.0,5.0,45.0
2016-10-31,HPE,10.0,29.0,8.0,6.0,58.0
2013-10-31,HPQ,19.0,23.0,6.0,5.0,27.0
2014-10-31,HPQ,19.0,20.0,8.0,9.0,35.0
2015-10-31,HPQ,16.0,19.0,8.0,9.0,18.0
2016-10-31,HPQ,64.0,19.0,7.0,5.0,33.0
2013-04-30,HRB,34.0,60.0,24.0,15.0,93.0
2014-04-30,HRB,31.0,61.0,27.0,16.0,118.0
2015-04-30,HRB,26.0,60.0,26.0,15.0,135.0
2013-10-27,HRL,16.0,16.0,9.0,6.0,55.0
2014-10-26,HRL,17.0,17.0,10.0,6.0,35.0
2015-10-31,HRL,17.0,20.0,12.0,7.0,29.0
2016-10-30,HRL,20.0,23.0,14.0,9.0,39.0
2013-06-28,HRS,7.0,34.0,16.0,2.0,25.0
2014-06-27,HRS,29.0,34.0,18.0,11.0,50.0
2015-07-03,HRS,10.0,34.0,14.0,7.0,21.0
2016-07-01,HRS,11.0,31.0,10.0,4.0,25.0
2012-12-29,HSIC,15.0,28.0,7.0,4.0,8.0
2013-12-28,HSIC,15.0,28.0,7.0,5.0,12.0
2014-12-27,HSIC,17.0,28.0,7.0,4.0,5.0
2015-12-26,HSIC,17.0,28.0,7.0,5.0,3.0
2012-12-31,HST,1.0,63.0,7.0,1.0,80.0
2013-12-31,HST,4.0,61.0,10.0,6.0,148.0
2014-12-31,HST,10.0,62.0,13.0,14.0,110.0
2015-12-31,HST,8.0,63.0,12.0,10.0,47.0
2012-12-31,HSY,64.0,43.0,17.0,10.0,50.0
2013-12-31,HSY,51.0,46.0,19.0,11.0,79.0
2014-12-31,HSY,58.0,45.0,19.0,11.0,24.0
2015-12-31,HSY,51.0,46.0,14.0,7.0,16.0
2013-12-31,HUM,13.0,21.0,5.0,3.0,74.4574898785425
2014-12-31,HUM,12.0,21.0,5.0,2.0,74.4574898785425
2015-12-31,HUM,12.0,18.0,4.0,2.0,74.4574898785425
2016-12-31,HUM,6.0,17.0,3.0,1.0,74.4574898785425
2012-12-31,IBM,88.0,49.0,22.0,16.0,26.0
2013-12-31,IBM,72.0,49.0,21.0,17.0,28.0
2014-12-31,IBM,101.0,50.0,20.0,13.0,21.0
2015-12-31,IBM,92.0,50.0,19.0,16.0,24.0
2012-12-31,IDXX,28.0,54.0,20.0,14.0,55.0
2013-12-31,IDXX,36.0,55.0,19.0,14.0,58.0
2014-12-31,IDXX,155.0,55.0,18.0,12.0,39.0
2015-12-31,IDXX,228.0,56.0,19.0,12.0,40.0
2012-12-31,IFF,20.0,42.0,17.0,9.0,52.0
2013-12-31,IFF,24.0,43.0,17.0,12.0,72.0
2014-12-31,IFF,27.0,44.0,19.0,13.0,92.0
2015-12-31,IFF,26.0,45.0,19.0,14.0,25.0
2014-12-28,ILMN,24.0,70.0,28.0,19.0,185.0
2016-01-03,ILMN,25.0,70.0,28.0,21.0,227.0
2017-01-01,ILMN,21.0,69.0,24.0,19.0,221.0
2013-12-28,INTC,17.0,60.0,23.0,18.0,148.0
2014-12-27,INTC,21.0,64.0,27.0,21.0,88.0
2015-12-26,INTC,19.0,63.0,25.0,21.0,162.0
2016-12-31,INTC,16.0,61.0,22.0,17.0,84.0
2013-07-31,INTU,24.0,87.0,31.0,22.0,130.0
2014-07-31,INTU,29.0,86.0,31.0,21.0,135.0
2015-07-31,INTU,16.0,83.0,18.0,9.0,97.0
2016-07-31,INTU,84.0,84.0,26.0,21.0,48.0
2012-12-31,IP,13.0,30.0,8.0,4.0,26.0
2013-12-31,IP,17.0,31.0,8.0,6.0,35.0
2014-12-31,IP,11.0,31.0,6.0,2.0,38.0
2015-12-31,IP,24.0,31.0,9.0,4.0,27.0
2012-12-31,IPG,18.0,100.0,10.0,6.0,34.0
2013-12-31,IPG,12.0,100.0,8.0,4.0,20.0
2014-12-31,IPG,23.0,100.0,10.0,6.0,22.0
2015-12-31,IPG,23.0,100.0,11.0,6.0,20.0
2012-12-31,IRM,15.0,57.0,18.0,6.0,31.0
2013-12-31,IRM,9.0,57.0,16.0,3.0,16.0
2014-12-31,IRM,38.0,57.0,18.0,10.0,19.0
2015-12-31,IRM,24.0,57.0,17.0,4.0,15.0
2014-12-31,ISRG,12.0,66.0,26.0,20.0,246.0
2013-12-31,ITW,17.0,39.0,18.0,12.0,60.0
2014-12-31,ITW,43.0,40.0,20.0,20.0,113.0
2015-12-31,ITW,36.0,41.0,21.0,14.0,130.0
2016-12-31,ITW,48.0,42.0,23.0,15.0,90.0
2012-12-31,IVZ,7.0,100.0,21.0,14.0,90.0
2013-12-31,IVZ,11.0,100.0,24.0,20.0,89.0
2014-12-31,IVZ,12.0,100.0,25.0,19.0,92.0
2015-12-31,IVZ,12.0,100.0,27.0,19.0,67.0
2012-12-31,JBHT,39.0,36.0,10.0,6.0,1.0
2013-12-31,JBHT,34.0,36.0,10.0,6.0,1.0
2014-12-31,JBHT,31.0,37.0,10.0,6.0,1.0
2015-12-31,JBHT,33.0,41.0,12.0,7.0,1.0
2013-09-27,JEC,10.0,16.0,6.0,4.0,67.0
2014-09-26,JEC,7.0,16.0,4.0,3.0,31.0
2015-10-02,JEC,7.0,16.0,4.0,3.0,23.0
2016-09-30,JEC,5.0,16.0,3.0,2.0,37.0
2012-12-31,JNPR,3.0,62.0,7.0,4.0,200.0
2013-12-31,JNPR,6.0,63.0,12.0,9.0,197.0
2014-12-31,JNPR,7.0,62.0,9.0,7.0,130.0
2015-12-31,JNPR,14.0,63.0,19.0,13.0,108.0
2012-12-31,JPM,10.0,100.0,31.0,23.0,74.4574898785425
2013-12-31,JPM,8.0,100.0,27.0,18.0,74.4574898785425
2014-12-31,JPM,9.0,100.0,33.0,24.0,74.4574898785425
2015-12-31,JPM,10.0,100.0,34.0,27.0,74.4574898785425
2013-02-02,JWN,38.0,39.0,11.0,6.0,58.0
2014-02-01,JWN,35.0,38.0,11.0,6.0,47.0
2015-01-31,JWN,30.0,38.0,10.0,5.0,30.0
2016-01-30,JWN,69.0,36.0,8.0,4.0,20.0
2012-12-29,K,40.0,38.0,11.0,7.0,6.0
2013-12-28,K,51.0,41.0,19.0,12.0,7.0
2015-01-03,K,23.0,35.0,7.0,4.0,10.0
2016-01-02,K,29.0,35.0,8.0,5.0,4.0
2013-09-30,KEY,14.0,17.0,2.0,3.0,74.4574898785425
2014-09-30,KEY,12.0,18.0,4.0,2.0,74.4574898785425
2015-09-30,KEY,55.0,17.0,3.0,21.0,74.4574898785425
2016-09-30,KEY,1.0,16.0,3.0,0.0,74.4574898785425
2012-12-31,KIM,6.0,74.0,29.0,34.0,74.4574898785425
2013-12-31,KIM,5.0,74.0,29.0,27.0,74.4574898785425
2014-12-31,KIM,9.0,74.0,31.0,43.0,74.4574898785425
2015-06-30,KLAC,87.0,57.0,24.0,13.0,238.0
2016-06-30,KLAC,102.0,61.0,32.0,24.0,249.0
2013-12-31,KMB,44.0,34.0,15.0,11.0,18.0
2014-12-31,KMB,209.0,34.0,13.0,8.0,13.0
2015-12-31,KMB,582.0,36.0,9.0,5.0,10.0
2013-12-31,KMI,9.0,48.0,28.0,8.0,10.0
2014-12-31,KMI,3.0,48.0,27.0,6.0,5.0
2015-12-31,KMI,1.0,55.0,17.0,2.0,7.0
2016-12-31,KMI,2.0,56.0,27.0,5.0,13.0
2013-02-28,KMX,14.0,13.0,7.0,4.0,98.0
2014-02-28,KMX,15.0,13.0,7.0,4.0,101.0
2015-02-28,KMX,19.0,13.0,7.0,4.0,32.0
2016-02-29,KMX,21.0,13.0,7.0,4.0,38.0
2012-12-31,KO,28.0,60.0,22.0,19.0,59.0
2013-12-31,KO,26.0,61.0,22.0,18.0,73.0
2014-12-31,KO,23.0,61.0,21.0,15.0,67.0
2015-12-31,KO,29.0,61.0,20.0,17.0,74.0
2013-03-30,KORS,38.0,60.0,29.0,18.0,288.0
2015-03-28,KORS,39.0,61.0,29.0,20.0,300.0
2016-04-02,KORS,42.0,59.0,25.0,18.0,161.0
2013-02-02,KR,36.0,21.0,3.0,2.0,2.0
2014-02-01,KR,28.0,21.0,3.0,2.0,4.0
2015-01-31,KR,32.0,21.0,3.0,2.0,2.0
2016-01-30,KR,30.0,22.0,3.0,2.0,2.0
2013-02-02,KSS,16.0,36.0,10.0,5.0,21.0
2014-02-01,KSS,15.0,36.0,9.0,5.0,35.0
2015-01-31,KSS,14.0,36.0,9.0,5.0,49.0
2016-01-30,KSS,12.0,36.0,8.0,4.0,26.0
2013-12-31,KSU,10.0,66.0,31.0,15.0,59.0
2014-12-31,KSU,13.0,66.0,31.0,20.0,39.0
2015-12-31,KSU,12.0,69.0,33.0,20.0,18.0
2016-12-31,KSU,12.0,70.0,35.0,20.0,23.0
2013-02-02,LB,74.0,42.0,15.0,7.0,50.0
2014-02-01,LB,244.0,41.0,16.0,8.0,83.0
2016-01-30,LB,484.0,43.0,18.0,10.0,136.0
2012-12-31,LEG,17.0,20.0,10.0,7.0,49.0
2013-12-31,LEG,14.0,20.0,8.0,6.0,33.0
2014-12-31,LEG,9.0,21.0,9.0,3.0,34.0
2015-12-31,LEG,30.0,24.0,12.0,8.0,36.0
2013-11-30,LEN,12.0,17.0,12.0,8.0,74.4574898785425
2014-11-30,LEN,13.0,19.0,12.0,8.0,74.4574898785425
2015-11-30,LEN,14.0,18.0,11.0,8.0,74.4574898785425
2016-11-30,LEN,13.0,19.0,12.0,8.0,74.4574898785425
2012-12-31,LH,21.0,40.0,18.0,10.0,45.0
2013-12-31,LH,23.0,38.0,17.0,10.0,55.0
2014-12-31,LH,18.0,37.0,15.0,9.0,59.0
2015-12-31,LH,9.0,33.0,12.0,5.0,42.0
2012-12-31,LKQ,13.0,42.0,11.0,6.0,12.0
2013-12-31,LKQ,13.0,41.0,10.0,6.0,22.0
2014-12-31,LKQ,14.0,39.0,10.0,6.0,15.0
2015-12-31,LKQ,14.0,39.0,10.0,6.0,12.0
2012-12-31,LLL,14.0,10.0,10.0,6.0,14.0
2013-12-31,LLL,13.0,10.0,10.0,7.0,20.0
2014-12-31,LLL,13.0,9.0,9.0,6.0,17.0
2015-12-31,LLL,6.0,9.0,5.0,2.0,7.0
2013-06-30,LLTC,41.0,75.0,45.0,32.0,149.0
2012-12-31,LLY,28.0,79.0,24.0,18.0,68.0
2013-12-31,LLY,27.0,79.0,25.0,20.0,61.0
2014-12-31,LLY,16.0,75.0,15.0,12.0,50.0
2015-12-31,LLY,17.0,75.0,14.0,12.0,54.0
2013-12-31,LMT,61.0,9.0,10.0,7.0,24.0
2014-12-31,LMT,106.0,12.0,13.0,9.0,13.0
2015-12-31,LMT,116.0,11.0,12.0,9.0,8.0
2016-12-31,LMT,351.0,11.0,12.0,11.0,15.0
2012-12-31,LNT,10.0,31.0,17.0,11.0,2.0
2013-12-31,LNT,11.0,31.0,16.0,11.0,1.0
2014-12-31,LNT,11.0,31.0,16.0,12.0,5.0
2015-12-31,LNT,10.0,33.0,18.0,12.0,0.0
2013-02-01,LOW,14.0,34.0,7.0,4.0,9.0
2014-01-31,LOW,19.0,35.0,8.0,4.0,6.0
2015-01-30,LOW,27.0,35.0,9.0,5.0,6.0
2016-01-29,LOW,33.0,35.0,8.0,4.0,7.0
2013-06-30,LRCX,3.0,39.0,3.0,3.0,178.0
2014-06-29,LRCX,13.0,44.0,15.0,14.0,194.0
2015-06-28,LRCX,13.0,43.0,15.0,12.0,155.0
2016-06-26,LRCX,16.0,44.0,18.0,16.0,282.0
2013-12-31,LUK,4.0,21.0,4.0,4.0,93.0
2014-12-31,LUK,2.0,25.0,4.0,2.0,87.0
2015-12-31,LUK,2.0,24.0,4.0,2.0,81.0
2013-12-31,LUV,10.0,53.0,7.0,4.0,56.0
2014-12-31,LUV,17.0,59.0,12.0,6.0,50.0
2015-12-31,LUV,30.0,70.0,21.0,11.0,41.0
2016-12-31,LUV,27.0,70.0,18.0,11.0,48.0
2012-12-31,LVLT,36.0,40.0,9.0,7.0,55.0
2013-12-31,LVLT,8.0,42.0,11.0,2.0,44.0
2014-12-31,LVLT,5.0,44.0,15.0,5.0,31.0
2015-12-31,LVLT,34.0,48.0,16.0,42.0,61.0
2012-12-31,LYB,26.0,13.0,10.0,6.0,54.0
2013-12-31,LYB,31.0,14.0,12.0,9.0,81.0
2014-12-31,LYB,50.0,15.0,13.0,9.0,48.0
2015-12-31,LYB,68.0,22.0,19.0,14.0,46.0
2013-02-02,M,22.0,40.0,10.0,5.0,36.0
2014-02-01,M,24.0,40.0,10.0,5.0,40.0
2015-01-31,M,28.0,40.0,10.0,5.0,44.0
2016-01-30,M,25.0,39.0,8.0,4.0,19.0
2013-12-31,MA,42.0,100.0,54.0,37.0,131.0
2014-12-31,MA,53.0,100.0,54.0,38.0,126.0
2015-12-31,MA,63.0,100.0,53.0,39.0,130.0
2016-12-31,MA,72.0,100.0,53.0,38.0,137.0
2012-12-31,MAA,12.0,75.0,26.0,23.0,74.4574898785425
2013-12-31,MAA,4.0,73.0,18.0,19.0,74.4574898785425
2014-12-31,MAA,5.0,72.0,23.0,16.0,74.4574898785425
2015-12-31,MAA,12.0,73.0,28.0,34.0,74.4574898785425
2012-12-31,MAC,11.0,58.0,20.0,42.0,74.4574898785425
2013-12-31,MAC,13.0,59.0,21.0,41.0,74.4574898785425
2015-12-31,MAC,10.0,61.0,23.0,38.0,74.4574898785425
2012-12-31,MAR,44.0,14.0,8.0,5.0,3.0
2013-12-31,MAR,44.0,14.0,8.0,5.0,5.0
2014-12-31,MAR,34.0,14.0,8.0,5.0,3.0
2015-12-31,MAR,24.0,15.0,9.0,6.0,3.0
2013-12-31,MAS,52.0,29.0,9.0,4.0,73.0
2014-12-31,MAS,93.0,29.0,10.0,12.0,62.0
2015-12-31,MAS,263.0,32.0,13.0,5.0,61.0
2016-12-31,MAS,165.0,33.0,14.0,7.0,68.0
2012-12-31,MAT,25.0,53.0,16.0,12.0,78.0
2013-12-31,MAT,28.0,54.0,18.0,14.0,99.0
2014-12-31,MAT,17.0,50.0,11.0,8.0,89.0
2015-12-31,MAT,14.0,49.0,9.0,6.0,54.0
2012-12-31,MCD,36.0,39.0,31.0,20.0,69.0
2013-12-31,MCD,35.0,39.0,31.0,20.0,88.0
2014-12-31,MCD,37.0,38.0,29.0,17.0,76.0
2015-12-31,MCD,64.0,39.0,28.0,18.0,260.0
2013-03-31,MCK,19.0,6.0,2.0,1.0,11.0
2014-03-31,MCK,15.0,6.0,2.0,1.0,14.0
2015-03-31,MCK,18.0,6.0,2.0,1.0,16.0
2016-03-31,MCK,25.0,6.0,2.0,1.0,12.0
2012-12-31,MCO,179.0,71.0,39.0,25.0,152.0
2013-12-31,MCO,239.0,72.0,42.0,27.0,185.0
2014-12-31,MCO,526.0,72.0,43.0,30.0,140.0
2015-12-31,MCO,167.0,72.0,42.0,27.0,183.0
2012-12-31,MDLZ,10.0,37.0,10.0,9.0,30.0
2013-12-31,MDLZ,12.0,37.0,11.0,11.0,18.0
2014-12-31,MDLZ,8.0,37.0,9.0,6.0,12.0
2015-12-31,MDLZ,26.0,39.0,30.0,25.0,17.0
2012-12-31,MET,2.0,44.0,2.0,2.0,74.4574898785425
2013-12-31,MET,5.0,44.0,6.0,5.0,74.4574898785425
2014-12-31,MET,9.0,47.0,12.0,9.0,74.4574898785425
2015-12-31,MET,8.0,45.0,11.0,8.0,74.4574898785425
2012-12-31,MHK,7.0,26.0,7.0,4.0,58.0
2013-12-31,MHK,8.0,26.0,7.0,5.0,4.0
2014-12-31,MHK,12.0,28.0,10.0,7.0,5.0
2015-12-31,MHK,13.0,30.0,10.0,8.0,3.0
2013-12-31,MJN,234.0,64.0,24.0,16.0,59.0
2014-12-31,MJN,125.0,61.0,22.0,16.0,108.0
2015-12-31,MJN,103.0,64.0,24.0,16.0,136.0
2013-11-30,MKC,20.0,40.0,13.0,9.0,6.0
2014-11-30,MKC,24.0,41.0,14.0,10.0,7.0
2015-11-30,MKC,24.0,40.0,13.0,9.0,9.0
